Name,Author,User Rating,Reviews,Price,Year,Genre,sales
10-Day Green Smoothie Cleanse,JJ Smith,4.7,17350,8,2016,Non Fiction,2357889
11/22/63: A Novel,Stephen King,4.6,2052,22,2011,Fiction,2730031
12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,4.7,18979,15,2018,Non Fiction,3515946
1984 (Signet Classics),George Orwell,4.7,21424,6,2017,Fiction,2069002
"5,000 Awesome Facts (About Everything!) (National Geographic Kids)",National Geographic Kids,4.8,7665,12,2019,Non Fiction,2290885
A Dance with Dragons (A Song of Ice and Fire),George R. R. Martin,4.4,12643,11,2011,Fiction,2570520
A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons,George R. R. Martin,4.7,19735,30,2014,Fiction,3137846
A Gentleman in Moscow: A Novel,Amor Towles,4.7,19699,15,2017,Fiction,3052772
"A Higher Loyalty: Truth, Lies, and Leadership",James Comey,4.7,5983,3,2018,Non Fiction,2348967
A Man Called Ove: A Novel,Fredrik Backman,4.6,23848,8,2016,Fiction,2772342
A Man Called Ove: A Novel,Fredrik Backman,4.6,23848,8,2017,Fiction,3382308
A Patriot's History of the United States: From Columbus's Great Discovery to the War on Terror,Larry Schweikart,4.6,460,2,2010,Non Fiction,2838039
A Stolen Life: A Memoir,Jaycee Dugard,4.6,4149,32,2011,Non Fiction,3545849
A Wrinkle in Time (Time Quintet),Madeleine L'Engle,4.5,5153,5,2018,Fiction,3055854
"Act Like a Lady, Think Like a Man: What Men Really Think About Love, Relationships, Intimacy, and Commitment",Steve Harvey,4.6,5013,17,2009,Non Fiction,2923678
"Adult Coloring Book Designs: Stress Relief Coloring Book: Garden Designs, Mandalas, Animals, and Paisley Patterns",Adult Coloring Book Designs,4.5,2313,4,2016,Non Fiction,3225855
Adult Coloring Book: Stress Relieving Animal Designs,Blue Star Coloring,4.6,2925,6,2015,Non Fiction,2169714
Adult Coloring Book: Stress Relieving Patterns,Blue Star Coloring,4.4,2951,6,2015,Non Fiction,2807326
"Adult Coloring Books: A Coloring Book for Adults Featuring Mandalas and Henna Inspired Flowers, Animals, and Paisley…",Coloring Books for Adults,4.5,2426,8,2015,Non Fiction,2746613
Alexander Hamilton,Ron Chernow,4.8,9198,13,2016,Non Fiction,3125948
All the Light We Cannot See,Anthony Doerr,4.6,36348,14,2014,Fiction,3244210
All the Light We Cannot See,Anthony Doerr,4.6,36348,14,2015,Fiction,2026151
Allegiant,Veronica Roth,3.9,6310,13,2013,Fiction,3148343
American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History,Chris Kyle,4.6,15921,9,2015,Non Fiction,2531491
And the Mountains Echoed,Khaled Hosseini,4.3,12159,13,2013,Fiction,3546144
Arguing with Idiots: How to Stop Small Minds and Big Government,Glenn Beck,4.6,798,5,2009,Non Fiction,2556780
Astrophysics for People in a Hurry,Neil deGrasse Tyson,4.7,9374,9,2017,Non Fiction,2644059
"Autobiography of Mark Twain, Vol. 1",Mark Twain,4.2,491,14,2010,Non Fiction,2632180
Baby Touch and Feel: Animals,DK,4.6,5360,5,2015,Non Fiction,2790735
Balance (Angie's Extreme Stress Menders),Angie Grace,4.6,1909,11,2015,Non Fiction,2124804
Barefoot Contessa Foolproof: Recipes You Can Trust: A Cookbook,Ina Garten,4.8,1296,24,2012,Non Fiction,3126198
"Barefoot Contessa, How Easy Is That?: Fabulous Recipes & Easy Tips",Ina Garten,4.7,615,21,2010,Non Fiction,2252436
Becoming,Michelle Obama,4.8,61133,11,2018,Non Fiction,2881885
Becoming,Michelle Obama,4.8,61133,11,2019,Non Fiction,3408910
Being Mortal: Medicine and What Matters in the End,Atul Gawande,4.8,11113,15,2015,Non Fiction,2403680
Between the World and Me,Ta-Nehisi Coates,4.7,10070,13,2015,Non Fiction,2615495
Between the World and Me,Ta-Nehisi Coates,4.7,10070,13,2016,Non Fiction,2013289
Born to Run,Bruce Springsteen,4.7,3729,18,2016,Non Fiction,2750213
"Breaking Dawn (The Twilight Saga, Book 4)",Stephenie Meyer,4.6,9769,13,2009,Fiction,2837016
"Broke: The Plan to Restore Our Trust, Truth and Treasure",Glenn Beck,4.5,471,8,2010,Non Fiction,2041696
"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,4.9,14344,5,2017,Fiction,2714761
"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,4.9,14344,5,2019,Fiction,3140211
"Cabin Fever (Diary of a Wimpy Kid, Book 6)",Jeff Kinney,4.8,4505,0,2011,Fiction,3489691
Calm the F*ck Down: An Irreverent Adult Coloring Book (Irreverent Book Series),Sasha O'Hara,4.6,10369,4,2016,Non Fiction,2484005
Can't Hurt Me: Master Your Mind and Defy the Odds,David Goggins,4.8,16244,18,2019,Non Fiction,3379146
Capital in the Twenty First Century,Thomas Piketty,4.5,2884,28,2014,Non Fiction,3512991
Catching Fire (The Hunger Games),Suzanne Collins,4.7,22614,11,2010,Fiction,2241695
Catching Fire (The Hunger Games),Suzanne Collins,4.7,22614,11,2011,Fiction,2317929
Catching Fire (The Hunger Games),Suzanne Collins,4.7,22614,11,2012,Fiction,2474192
Cravings: Recipes for All the Food You Want to Eat: A Cookbook,Chrissy Teigen,4.7,4761,16,2016,Non Fiction,3104743
Crazy Love: Overwhelmed by a Relentless God,Francis Chan,4.7,1542,14,2009,Non Fiction,3192175
Crazy Love: Overwhelmed by a Relentless God,Francis Chan,4.7,1542,14,2010,Non Fiction,2093374
Crazy Love: Overwhelmed by a Relentless God,Francis Chan,4.7,1542,14,2011,Non Fiction,3073719
Crazy Rich Asians (Crazy Rich Asians Trilogy),Kevin Kwan,4.3,6143,8,2018,Fiction,2317530
Creative Haven Creative Cats Coloring Book (Adult Coloring),Marjorie Sarnat,4.8,4022,4,2015,Non Fiction,2249664
Creative Haven Owls Coloring Book (Adult Coloring),Marjorie Sarnat,4.8,3871,5,2015,Non Fiction,2113617
Cutting for Stone,Abraham Verghese,4.6,4866,11,2010,Fiction,3218924
Cutting for Stone,Abraham Verghese,4.6,4866,11,2011,Fiction,3235648
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Brené Brown,4.8,1329,10,2013,Non Fiction,3013065
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Malcolm Gladwell,4.4,4642,13,2013,Non Fiction,2716241
Dead And Gone: A Sookie Stackhouse Novel (Sookie Stackhouse/True Blood),Charlaine Harris,4.6,1541,4,2009,Fiction,2829195
"Dead in the Family (Sookie Stackhouse/True Blood, Book 10)",Charlaine Harris,4.3,1924,8,2010,Fiction,2144300
"Dead Reckoning (Sookie Stackhouse/True Blood, Book 11)",Charlaine Harris,4.2,2094,4,2011,Fiction,2633581
Dear Zoo: A Lift-the-Flap Book,Rod Campbell,4.8,10922,5,2015,Fiction,3025697
Dear Zoo: A Lift-the-Flap Book,Rod Campbell,4.8,10922,5,2016,Fiction,2442874
Dear Zoo: A Lift-the-Flap Book,Rod Campbell,4.8,10922,5,2017,Fiction,2356758
Dear Zoo: A Lift-the-Flap Book,Rod Campbell,4.8,10922,5,2018,Fiction,3557710
Decision Points,George W. Bush,4.6,2137,17,2010,Non Fiction,3041340
"Delivering Happiness: A Path to Profits, Passion, and Purpose",Tony Hsieh,4.6,1651,15,2010,Non Fiction,2223488
"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",American Psychiatric Association,4.5,6679,105,2013,Non Fiction,2309760
"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",American Psychiatric Association,4.5,6679,105,2014,Non Fiction,3107943
"Diary of a Wimpy Kid: Hard Luck, Book 8",Jeff Kinney,4.8,6812,0,2013,Fiction,2528390
Diary of a Wimpy Kid: The Last Straw (Book 3),Jeff Kinney,4.8,3837,15,2009,Fiction,3308321
Diary of a Wimpy Kid: The Long Haul,Jeff Kinney,4.8,6540,22,2014,Fiction,2614874
Difficult Riddles For Smart Kids: 300 Difficult Riddles And Brain Teasers Families Will Love (Books for Smart Kids),M Prefontaine,4.6,7955,5,2019,Non Fiction,3046733
Divergent,Veronica Roth,4.6,27098,15,2013,Fiction,2223863
Divergent,Veronica Roth,4.6,27098,15,2014,Fiction,2826413
Divergent / Insurgent,Veronica Roth,4.5,17684,6,2014,Fiction,2776548
"Divine Soul Mind Body Healing and Transmission System: The Divine Way to Heal You, Humanity, Mother Earth, and All…",Zhi Gang Sha,4.6,37,6,2009,Non Fiction,2361862
Doctor Sleep: A Novel,Stephen King,4.7,15845,13,2013,Fiction,3348362
"Dog Days (Diary of a Wimpy Kid, Book 4) (Volume 4)",Jeff Kinney,4.8,3181,12,2009,Fiction,2862097
Dog Man and Cat Kid: From the Creator of Captain Underpants (Dog Man #4),Dav Pilkey,4.9,5062,6,2018,Fiction,2287797
Dog Man: A Tale of Two Kitties: From the Creator of Captain Underpants (Dog Man #3),Dav Pilkey,4.9,4786,8,2017,Fiction,2571089
Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog Man #6),Dav Pilkey,4.9,7235,4,2018,Fiction,2548900
Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog Man #6),Dav Pilkey,4.9,7235,4,2019,Fiction,2126428
Dog Man: Fetch-22: From the Creator of Captain Underpants (Dog Man #8),Dav Pilkey,4.9,12619,8,2019,Fiction,3169440
Dog Man: For Whom the Ball Rolls: From the Creator of Captain Underpants (Dog Man #7),Dav Pilkey,4.9,9089,8,2019,Fiction,2211458
Dog Man: Lord of the Fleas: From the Creator of Captain Underpants (Dog Man #5),Dav Pilkey,4.9,5470,6,2018,Fiction,2116815
Double Down (Diary of a Wimpy Kid #11),Jeff Kinney,4.8,5118,20,2016,Fiction,2062748
Dover Creative Haven Art Nouveau Animal Designs Coloring Book (Creative Haven Coloring Books),Marty Noble,4.6,2134,5,2015,Non Fiction,3088288
Drive: The Surprising Truth About What Motivates Us,Daniel H. Pink,4.5,2525,16,2010,Non Fiction,2392239
Eat This Not That! Supermarket Survival Guide: The No-Diet Weight Loss Solution,David Zinczenko,4.5,720,1,2009,Non Fiction,2113164
"Eat This, Not That! Thousands of Simple Food Swaps that Can Save You 10, 20, 30 Pounds--or More!",David Zinczenko,4.3,956,14,2009,Non Fiction,3208143
"Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss, Revised Edition",Joel Fuhrman MD,4.5,6346,9,2011,Non Fiction,3251980
"Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss, Revised Edition",Joel Fuhrman MD,4.5,6346,9,2012,Non Fiction,2479285
Eclipse (Twilight Sagas),Stephenie Meyer,4.7,5505,7,2009,Fiction,2923365
Eclipse (Twilight),Stephenie Meyer,4.7,5505,18,2009,Fiction,2813805
Educated: A Memoir,Tara Westover,4.7,28729,15,2018,Non Fiction,2367439
Educated: A Memoir,Tara Westover,4.7,28729,15,2019,Non Fiction,2418993
"Enchanted Forest: An Inky Quest and Coloring book (Activity Books, Mindfulness and Meditation, Illustrated Floral Prints…",Johanna Basford,4.7,5413,9,2015,Non Fiction,2136268
Fahrenheit 451,Ray Bradbury,4.6,10721,8,2016,Fiction,2626828
Fahrenheit 451,Ray Bradbury,4.6,10721,8,2018,Fiction,3637814
Fantastic Beasts and Where to Find Them: The Original Screenplay (Harry Potter),J.K. Rowling,4.7,4370,15,2016,Fiction,3135824
Fear: Trump in the White House,Bob Woodward,4.4,6042,2,2018,Non Fiction,3435086
Fifty Shades Darker,E L James,4.4,23631,7,2012,Fiction,2120712
Fifty Shades Freed: Book Three of the Fifty Shades Trilogy (Fifty Shades of Grey Series) (English Edition),E L James,4.5,20262,11,2012,Fiction,2712422
Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series),E L James,3.8,47265,14,2012,Fiction,2384157
Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series),E L James,3.8,47265,14,2013,Fiction,3520614
Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),E L James,4.5,13964,32,2012,Fiction,2953347
Fire and Fury: Inside the Trump White House,Michael Wolff,4.2,13677,6,2018,Non Fiction,3470597
First 100 Words,Roger Priddy,4.7,17323,4,2014,Non Fiction,3595351
First 100 Words,Roger Priddy,4.7,17323,4,2015,Non Fiction,3433988
First 100 Words,Roger Priddy,4.7,17323,4,2016,Non Fiction,3281423
First 100 Words,Roger Priddy,4.7,17323,4,2017,Non Fiction,2692822
First 100 Words,Roger Priddy,4.7,17323,4,2018,Non Fiction,2032240
Food Rules: An Eater's Manual,Michael Pollan,4.4,1555,9,2010,Non Fiction,2918013
Frozen (Little Golden Book),RH Disney,4.7,3642,0,2014,Fiction,2957645
"Game Change: Obama and the Clintons, McCain and Palin, and the Race of a Lifetime",John Heilemann,4.4,1215,9,2010,Non Fiction,3258614
Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,4.6,5594,5,2011,Fiction,3371646
Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,4.6,5594,5,2012,Fiction,2465902
Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,4.6,5594,5,2013,Fiction,2041514
George Washington's Sacred Fire,Peter A. Lillback,4.5,408,20,2010,Non Fiction,3097811
George Washington's Secret Six: The Spy Ring That Saved the American Revolution,Brian Kilmeade,4.6,4799,16,2013,Non Fiction,2497630
Giraffes Can't Dance,Giles Andreae,4.8,14038,4,2015,Fiction,2373423
Giraffes Can't Dance,Giles Andreae,4.8,14038,4,2016,Fiction,2500387
Giraffes Can't Dance,Giles Andreae,4.8,14038,4,2017,Fiction,3385576
Giraffes Can't Dance,Giles Andreae,4.8,14038,4,2018,Fiction,2153840
Giraffes Can't Dance,Giles Andreae,4.8,14038,4,2019,Fiction,2328306
"Girl, Stop Apologizing: A Shame-Free Plan for Embracing and Achieving Your Goals",Rachel Hollis,4.6,7660,12,2019,Non Fiction,2897074
"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be",Rachel Hollis,4.6,22288,12,2018,Non Fiction,2224337
"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be",Rachel Hollis,4.6,22288,12,2019,Non Fiction,3422709
"Glenn Beck's Common Sense: The Case Against an Out-of-Control Government, Inspired by Thomas Paine",Glenn Beck,4.6,1365,11,2009,Non Fiction,3112773
Go Set a Watchman: A Novel,Harper Lee,3.6,14982,19,2015,Fiction,3207794
Go the F**k to Sleep,Adam Mansbach,4.8,9568,9,2011,Fiction,2550059
Going Rogue: An American Life,Sarah Palin,4.6,1636,6,2009,Non Fiction,2421617
Gone Girl,Gillian Flynn,4,57271,10,2012,Fiction,2859200
Gone Girl,Gillian Flynn,4,57271,10,2013,Fiction,2792942
Gone Girl,Gillian Flynn,4,57271,9,2014,Fiction,2894873
Good Days Start With Gratitude: A 52 Week Guide To Cultivate An Attitude Of Gratitude: Gratitude Journal,Pretty Simple Press,4.6,10141,6,2019,Non Fiction,3458697
Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,4.5,3457,14,2009,Non Fiction,2883757
Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,4.5,3457,14,2010,Non Fiction,2439770
Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,4.5,3457,14,2011,Non Fiction,3528328
Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,4.5,3457,14,2012,Non Fiction,2844944
Goodnight Moon,Margaret Wise Brown,4.8,8837,5,2017,Fiction,3086730
Goodnight Moon,Margaret Wise Brown,4.8,8837,5,2018,Fiction,2054540
Goodnight Moon,Margaret Wise Brown,4.8,8837,5,2019,Fiction,2141640
"Goodnight, Goodnight Construction Site (Hardcover Books for Toddlers, Preschool Books for Kids)",Sherri Duskey Rinker,4.9,7038,7,2012,Fiction,2750875
"Goodnight, Goodnight Construction Site (Hardcover Books for Toddlers, Preschool Books for Kids)",Sherri Duskey Rinker,4.9,7038,7,2013,Fiction,2878046
"Grain Brain: The Surprising Truth about Wheat, Carbs, and Sugar--Your Brain's Silent Killers",David Perlmutter MD,4.6,5972,10,2014,Non Fiction,2861342
Grey: Fifty Shades of Grey as Told by Christian (Fifty Shades of Grey Series),E L James,4.4,25624,14,2015,Fiction,2208632
Guts,Raina Telgemeier,4.8,5476,7,2019,Non Fiction,2916431
Hamilton: The Revolution,Lin-Manuel Miranda,4.9,5867,54,2016,Non Fiction,3013853
"Happy, Happy, Happy: My Life and Legacy as the Duck Commander",Phil Robertson,4.8,4148,11,2013,Non Fiction,2754349
"Harry Potter and the Chamber of Secrets: The Illustrated Edition (Harry Potter, Book 2)",J.K. Rowling,4.9,19622,30,2016,Fiction,2976111
"Harry Potter and the Cursed Child, Parts 1 & 2, Special Rehearsal Edition Script",J.K. Rowling,4,23973,12,2016,Fiction,2200443
"Harry Potter and the Goblet of Fire: The Illustrated Edition (Harry Potter, Book 4) (4)",J. K. Rowling,4.9,7758,18,2019,Fiction,3469165
"Harry Potter and the Prisoner of Azkaban: The Illustrated Edition (Harry Potter, Book 3)",J.K. Rowling,4.9,3146,30,2017,Fiction,2147274
"Harry Potter and the Sorcerer's Stone: The Illustrated Edition (Harry Potter, Book 1)",J.K. Rowling,4.9,10052,22,2016,Fiction,2780617
Harry Potter Coloring Book,Scholastic,4.7,3564,9,2015,Non Fiction,2960824
Harry Potter Paperback Box Set (Books 1-7),J. K. Rowling,4.8,13471,52,2016,Fiction,3519375
Have a Little Faith: A True Story,Mitch Albom,4.8,1930,4,2009,Non Fiction,3108893
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Todd Burpo,4.7,15779,10,2011,Non Fiction,3363445
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Todd Burpo,4.7,15779,10,2012,Non Fiction,2617867
Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J. D. Vance,4.4,15526,14,2016,Non Fiction,3430387
Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J. D. Vance,4.4,15526,14,2017,Non Fiction,2823597
Homebody: A Guide to Creating Spaces You Never Want to Leave,Joanna Gaines,4.8,3776,22,2018,Non Fiction,2796734
How to Win Friends & Influence People,Dale Carnegie,4.7,25001,11,2014,Non Fiction,3318289
How to Win Friends & Influence People,Dale Carnegie,4.7,25001,11,2015,Non Fiction,2761570
How to Win Friends & Influence People,Dale Carnegie,4.7,25001,11,2016,Non Fiction,2638759
How to Win Friends & Influence People,Dale Carnegie,4.7,25001,11,2017,Non Fiction,3197098
How to Win Friends & Influence People,Dale Carnegie,4.7,25001,11,2018,Non Fiction,3495012
Howard Stern Comes Again,Howard Stern,4.3,5272,16,2019,Non Fiction,2536504
Humans of New York,Brandon Stanton,4.8,3490,15,2013,Non Fiction,3536067
Humans of New York,Brandon Stanton,4.8,3490,15,2014,Non Fiction,2170224
Humans of New York : Stories,Brandon Stanton,4.9,2812,17,2015,Non Fiction,3001795
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Allie Brosh,4.7,4896,17,2013,Non Fiction,2446886
"I Am Confident, Brave & Beautiful: A Coloring Book for Girls",Hopscotch Girls,4.8,9737,7,2019,Non Fiction,3079679
"I, Alex Cross",James Patterson,4.6,1320,7,2009,Fiction,2232551
If Animals Kissed Good Night,Ann Whitford Paul,4.8,16643,4,2017,Fiction,2144425
If Animals Kissed Good Night,Ann Whitford Paul,4.8,16643,4,2019,Fiction,2547432
If I Stay,Gayle Forman,4.3,7153,9,2014,Fiction,3304319
