Name,Author,User Rating,Reviews,Price,Year,Genre,sales
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Eric Larson,4.4,4571,21,2011,Non Fiction,3291848
Inferno,Dan Brown,4.1,29651,14,2013,Fiction,2079100
Inheritance: Book IV (Inheritance Cycle),Christopher Paolini,4.6,5299,20,2011,Fiction,2306820
Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthy…,Jennifer Smith,4.4,7396,13,2019,Non Fiction,2432867
Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthy…,Jennifer Smith,4.4,7396,13,2018,Non Fiction,2735202
It's Not Supposed to Be This Way: Finding Unexpected Strength When Disappointments Leave You Shattered,Lysa TerKeurst,4.8,7062,12,2019,Non Fiction,2333705
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,19576,8,2011,Non Fiction,3419017
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,19576,8,2012,Non Fiction,2144235
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,19576,8,2013,Non Fiction,2483840
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,19576,8,2014,Non Fiction,2346518
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,19576,8,2015,Non Fiction,2677577
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,19576,8,2016,Non Fiction,2701700
JOURNEY TO THE ICE P,RH Disney,4.6,978,0,2014,Fiction,3210955
Joyland (Hard Case Crime),Stephen King,4.5,4748,12,2013,Fiction,2653170
Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann,4.6,8393,17,2017,Non Fiction,2121985
Killing Jesus (Bill O'Reilly's Killing Series),Bill O'Reilly,4.5,11391,12,2013,Non Fiction,3346872
Killing Kennedy: The End of Camelot,Bill O'Reilly,4.6,8634,25,2012,Non Fiction,2079942
Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),Bill O'Reilly,4.7,9342,10,2011,Non Fiction,3472113
Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),Bill O'Reilly,4.7,9342,10,2012,Non Fiction,2381796
Killing Patton: The Strange Death of World War II's Most Audacious General (Bill O'Reilly's Killing Series),Bill O'Reilly,4.6,10927,6,2014,Non Fiction,3635341
Killing Reagan: The Violent Assault That Changed a Presidency (Bill O'Reilly's Killing Series),Bill O'Reilly,4.6,5235,5,2015,Non Fiction,3012083
Killing the Rising Sun: How America Vanquished World War II Japan (Bill O'Reilly's Killing Series),Bill O'Reilly,4.8,8916,6,2016,Non Fiction,2922385
Kitchen Confidential Updated Edition: Adventures in the Culinary Underbelly (P.S.),Anthony Bourdain,4.8,2507,8,2018,Non Fiction,2600935
Knock-Knock Jokes for Kids,Rob Elliott,4.5,3673,4,2013,Non Fiction,2172626
Knock-Knock Jokes for Kids,Rob Elliott,4.5,3673,4,2014,Non Fiction,2807479
Knock-Knock Jokes for Kids,Rob Elliott,4.5,3673,4,2015,Non Fiction,2226990
"Last Week Tonight with John Oliver Presents A Day in the Life of Marlon Bundo (Better Bundo Book, LGBT Childrens Book)",Jill Twiss,4.9,11881,13,2018,Fiction,3294946
Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,6990,4,2013,Non Fiction,3639733
Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,6990,4,2014,Non Fiction,2542702
Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,6990,4,2015,Non Fiction,2338000
Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,6990,4,2016,Non Fiction,2495744
Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,6990,4,2017,Non Fiction,3465769
"Lean In: Women, Work, and the Will to Lead",Sheryl Sandberg,4.5,6132,13,2013,Non Fiction,2759250
Leonardo da Vinci,Walter Isaacson,4.5,3014,21,2017,Non Fiction,2678210
Lettering and Modern Calligraphy: A Beginner's Guide: Learn Hand Lettering and Brush Lettering,Paper Peony Press,4.4,7550,6,2018,Non Fiction,2097399
Liberty and Tyranny: A Conservative Manifesto,Mark R. Levin,4.8,3828,15,2009,Non Fiction,2840420
Life,Keith Richards,4.5,2752,18,2010,Non Fiction,2582203
Little Bee: A Novel,Chris Cleave,4.1,1467,10,2010,Fiction,2242163
Little Blue Truck,Alice Schertle,4.9,1884,0,2014,Fiction,2226177
Little Fires Everywhere,Celeste Ng,4.5,25706,12,2018,Fiction,2317150
Looking for Alaska,John Green,4.5,8491,7,2014,Fiction,3122509
"Love Wins: A Book About Heaven, Hell, and the Fate of Every Person Who Ever Lived",Rob Bell,4.2,1649,13,2011,Non Fiction,3510326
Love You Forever,Robert Munsch,4.8,18613,5,2014,Fiction,2349219
Love You Forever,Robert Munsch,4.8,18613,5,2015,Fiction,2563079
Magnolia Table: A Collection of Recipes for Gathering,Joanna Gaines,4.8,9867,16,2018,Non Fiction,2252399
Make It Ahead: A Barefoot Contessa Cookbook,Ina Garten,4.5,1386,20,2014,Non Fiction,3648208
Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,Admiral William H. McRaven,4.7,10199,11,2017,Non Fiction,2795827
"Mastering the Art of French Cooking, Vol. 2",Julia Child,4.8,2926,27,2009,Non Fiction,2889493
Milk and Honey,Rupi Kaur,4.7,17739,8,2016,Non Fiction,2336931
Milk and Honey,Rupi Kaur,4.7,17739,8,2017,Non Fiction,2679088
Milk and Honey,Rupi Kaur,4.7,17739,8,2018,Non Fiction,2353508
Milk and Vine: Inspirational Quotes From Classic Vines,Adam Gasiewski,4.4,3113,6,2017,Non Fiction,3376667
Mindset: The New Psychology of Success,Carol S. Dweck,4.6,5542,10,2014,Non Fiction,3414346
Mindset: The New Psychology of Success,Carol S. Dweck,4.6,5542,10,2015,Non Fiction,2041558
Mindset: The New Psychology of Success,Carol S. Dweck,4.6,5542,10,2016,Non Fiction,2371665
Mockingjay (The Hunger Games),Suzanne Collins,4.5,26741,8,2010,Fiction,2730412
Mockingjay (The Hunger Games),Suzanne Collins,4.5,26741,8,2011,Fiction,3399775
Mockingjay (The Hunger Games),Suzanne Collins,4.5,26741,8,2012,Fiction,3036876
"National Geographic Kids Why?: Over 1,111 Answers to Everything",Crispin Boyer,4.8,5347,16,2019,Non Fiction,2332553
National Geographic Little Kids First Big Book of Why (National Geographic Little Kids First Big Books),Amy Shields,4.8,7866,11,2019,Non Fiction,3594474
New Moon (The Twilight Saga),Stephenie Meyer,4.6,5680,10,2009,Fiction,2926406
Night (Night),Elie Wiesel,4.7,5178,9,2016,Non Fiction,2131184
No Easy Day: The Autobiography of a Navy Seal: The Firsthand Account of the Mission That Killed Osama Bin Laden,Mark Owen,4.6,8093,14,2012,Non Fiction,2137975
Obama: An Intimate Portrait,Pete Souza,4.9,3192,22,2017,Non Fiction,3127973
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,8,2012,Fiction,3489180
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,8,2013,Fiction,2206234
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,8,2014,Fiction,2598765
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,8,2015,Fiction,3069863
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,8,2016,Fiction,2257475
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,8,2017,Fiction,2117463
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,8,2018,Fiction,2276194
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,8,2019,Fiction,2176896
Old School (Diary of a Wimpy Kid #10),Jeff Kinney,4.8,6169,7,2015,Fiction,2904443
Olive Kitteridge,Elizabeth Strout,4.2,4519,12,2009,Fiction,2370372
One Thousand Gifts: A Dare to Live Fully Right Where You Are,Ann Voskamp,4.6,3163,13,2011,Non Fiction,3373239
One Thousand Gifts: A Dare to Live Fully Right Where You Are,Ann Voskamp,4.6,3163,13,2012,Non Fiction,3651197
"Option B: Facing Adversity, Building Resilience, and Finding Joy",Sheryl Sandberg,4.5,1831,9,2017,Non Fiction,2462364
Origin: A Novel (Robert Langdon),Dan Brown,4.3,18904,13,2017,Fiction,2536426
Orphan Train,Christina Baker Kline,4.6,21930,11,2014,Fiction,2231267
Outliers: The Story of Success,Malcolm Gladwell,4.6,10426,20,2009,Non Fiction,3483793
Outliers: The Story of Success,Malcolm Gladwell,4.6,10426,20,2010,Non Fiction,3162335
P is for Potty! (Sesame Street) (Lift-the-Flap),Naomi Kleinberg,4.7,10820,5,2018,Non Fiction,3029510
P is for Potty! (Sesame Street) (Lift-the-Flap),Naomi Kleinberg,4.7,10820,5,2019,Non Fiction,2673654
Percy Jackson and the Olympians Paperback Boxed Set (Books 1-3),Rick Riordan,4.8,548,2,2010,Fiction,2668338
Player's Handbook (Dungeons & Dragons),Wizards RPG Team,4.8,16990,27,2017,Fiction,2096915
Player's Handbook (Dungeons & Dragons),Wizards RPG Team,4.8,16990,27,2018,Fiction,3573513
Player's Handbook (Dungeons & Dragons),Wizards RPG Team,4.8,16990,27,2019,Fiction,3457246
Pokémon Deluxe Essential Handbook: The Need-to-Know Stats and Facts on Over 700 Pokémon,Scholastic,4.7,3503,9,2016,Fiction,2338004
Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Eben Alexander,4.3,13616,10,2012,Non Fiction,2159988
Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Eben Alexander,4.3,13616,10,2013,Non Fiction,3092511
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2009,Non Fiction,3183062
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2010,Non Fiction,3613683
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2011,Non Fiction,3264921
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2012,Non Fiction,2556737
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2013,Non Fiction,2666183
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2014,Non Fiction,3166269
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2015,Non Fiction,2114547
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2016,Non Fiction,3261240
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2017,Non Fiction,2668465
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2018,Non Fiction,3212083
Puppy Birthday to You! (Paw Patrol) (Little Golden Book),Golden Books,4.8,4757,4,2017,Fiction,2054002
Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,4.6,10009,20,2012,Non Fiction,3655925
Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,4.6,10009,7,2013,Non Fiction,2379494
Radical: Taking Back Your Faith from the American Dream,David Platt,4.7,1985,9,2010,Non Fiction,3230326
Radical: Taking Back Your Faith from the American Dream,David Platt,4.7,1985,9,2011,Non Fiction,2890533
Ready Player One: A Novel,Ernest Cline,4.6,22536,12,2017,Fiction,2006542
Ready Player One: A Novel,Ernest Cline,4.6,22536,12,2018,Fiction,2179361
Rush Revere and the Brave Pilgrims: Time-Travel Adventures with Exceptional Americans (1),Rush Limbaugh,4.9,7150,12,2013,Fiction,3412008
Rush Revere and the First Patriots: Time-Travel Adventures With Exceptional Americans (2),Rush Limbaugh,4.9,3836,12,2014,Fiction,3329368
"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",Samin Nosrat,4.8,7802,20,2018,Non Fiction,2868251
"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",Samin Nosrat,4.8,7802,20,2019,Non Fiction,3395232
Sarah's Key,Tatiana de Rosnay,4.6,3619,10,2010,Fiction,2864510
"School Zone - Big Preschool Workbook - Ages 4 and Up, Colors, Shapes, Numbers 1-10, Alphabet, Pre-Writing, Pre-Reading…",School Zone,4.8,23047,6,2018,Non Fiction,3242736
"School Zone - Big Preschool Workbook - Ages 4 and Up, Colors, Shapes, Numbers 1-10, Alphabet, Pre-Writing, Pre-Reading…",School Zone,4.8,23047,6,2019,Non Fiction,2657850
"Secret Garden: An Inky Treasure Hunt and Coloring Book (For Adults, mindfulness coloring)",Johanna Basford,4.7,9366,9,2015,Non Fiction,2080409
Sh*t My Dad Says,Justin Halpern,4.7,1265,11,2010,Non Fiction,2303403
Ship of Fools: How a Selfish Ruling Class Is Bringing America to the Brink of Revolution,Tucker Carlson,4.8,3923,16,2018,Non Fiction,2601510
Shred: The Revolutionary Diet: 6 Weeks 4 Inches 2 Sizes,Ian K. Smith M.D.,4.1,2272,6,2013,Non Fiction,2063964
Sookie Stackhouse,Charlaine Harris,4.7,973,25,2009,Fiction,3161121
"Soul Healing Miracles: Ancient and New Sacred Wisdom, Knowledge, and Practical Techniques for Healing the Spiritual…",Zhi Gang Sha,4.6,220,17,2013,Non Fiction,2921393
Steve Jobs,Walter Isaacson,4.6,7827,20,2011,Non Fiction,2068016
Steve Jobs,Walter Isaacson,4.6,7827,20,2012,Non Fiction,2561566
Strange Planet (Strange Planet Series),Nathan W. Pyle,4.9,9382,6,2019,Fiction,3233805
StrengthsFinder 2.0,Gallup,4,5069,17,2009,Non Fiction,2907956
StrengthsFinder 2.0,Gallup,4,5069,17,2010,Non Fiction,3433309
StrengthsFinder 2.0,Gallup,4,5069,17,2011,Non Fiction,3632684
StrengthsFinder 2.0,Gallup,4,5069,17,2012,Non Fiction,3080181
StrengthsFinder 2.0,Gallup,4,5069,17,2013,Non Fiction,2099375
StrengthsFinder 2.0,Gallup,4,5069,17,2014,Non Fiction,2066694
StrengthsFinder 2.0,Gallup,4,5069,17,2015,Non Fiction,3503245
StrengthsFinder 2.0,Gallup,4,5069,17,2016,Non Fiction,3008342
StrengthsFinder 2.0,Gallup,4,5069,17,2017,Non Fiction,3488401
"Super Freakonomics: Global Cooling, Patriotic Prostitutes, and Why Suicide Bombers Should Buy Life Insurance",Steven D. Levitt,4.5,1583,18,2009,Non Fiction,2722950
Switch: How to Change Things When Change Is Hard,Chip Heath,4.6,1907,13,2010,Non Fiction,2337232
Sycamore Row (Jake Brigance),John Grisham,4.5,23114,18,2013,Fiction,3500585
Teach Like a Champion: 49 Techniques that Put Students on the Path to College,Doug Lemov,4.4,637,20,2010,Non Fiction,2510355
Teach Like a Champion: 49 Techniques that Put Students on the Path to College,Doug Lemov,4.4,637,20,2011,Non Fiction,2490933
The 17 Day Diet: A Doctor's Plan Designed for Rapid Results,Mike Moreno,4.3,2314,22,2011,Non Fiction,2888295
"The 4 Hour Body: An Uncommon Guide to Rapid Fat Loss, Incredible Sex and Becoming Superhuman",Timothy Ferriss,4.3,4587,21,2011,Non Fiction,2829886
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,3477,28,2010,Non Fiction,3382420
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,3477,28,2011,Non Fiction,2746997
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,3477,28,2012,Non Fiction,2332868
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,3477,28,2013,Non Fiction,2455951
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,3477,28,2014,Non Fiction,3632059
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,25554,8,2015,Non Fiction,3291940
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,25554,8,2016,Non Fiction,3483700
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,25554,8,2017,Non Fiction,2629152
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,25554,8,2018,Non Fiction,2015301
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,25554,8,2019,Non Fiction,3329886
The 5000 Year Leap,W. Cleon Skousen,4.8,1680,12,2009,Non Fiction,3153015
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.6,9325,24,2009,Non Fiction,3355721
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.6,9325,24,2011,Non Fiction,3139030
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.6,9325,24,2012,Non Fiction,3309925
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.6,9325,24,2013,Non Fiction,3202768
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.7,4725,16,2015,Non Fiction,2317503
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.7,4725,16,2016,Non Fiction,3140050
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.7,4725,16,2017,Non Fiction,3352856
The Alchemist,Paulo Coelho,4.7,35799,39,2014,Fiction,2580859
The Amateur,Edward Klein,4.6,2580,9,2012,Non Fiction,2630809
The Art of Racing in the Rain: A Novel,Garth Stein,4.7,11813,10,2010,Fiction,2336277
The Art of Racing in the Rain: A Novel,Garth Stein,4.7,11813,10,2011,Fiction,2127958
The Big Short: Inside the Doomsday Machine,Michael Lewis,4.7,3536,17,2010,Non Fiction,2116335
The Blood of Olympus (The Heroes of Olympus (5)),Rick Riordan,4.8,6600,11,2014,Fiction,3255377
"The Blood Sugar Solution: The UltraHealthy Program for Losing Weight, Preventing Disease, and Feeling Great Now!",Mark Hyman M.D.,4.2,1789,14,2012,Non Fiction,2276968
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,4.8,12361,12,2019,Non Fiction,2167202
The Book of Basketball: The NBA According to The Sports Guy,Bill Simmons,4.7,858,53,2009,Non Fiction,3203455
The Book Thief,Markus Zusak,4.6,23148,6,2013,Fiction,2234685
The Book Thief,Markus Zusak,4.6,23148,6,2014,Fiction,3487916
The Book with No Pictures,B. J. Novak,4.8,8081,8,2014,Fiction,2318236
The Book with No Pictures,B. J. Novak,4.8,8081,8,2015,Fiction,3139474
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,4.8,23358,12,2014,Non Fiction,2967800
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,4.8,23358,12,2015,Non Fiction,3075774
The Casual Vacancy,J.K. Rowling,3.3,9372,12,2012,Fiction,2883977
The China Study: The Most Comprehensive Study of Nutrition Ever Conducted And the Startling Implications for Diet…,Thomas Campbell,4.7,4633,21,2011,Non Fiction,2966539
The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle,Amy Ramos,4.3,13061,6,2018,Non Fiction,3340363
The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle,Amy Ramos,4.3,13061,6,2019,Non Fiction,2331691
The Confession: A Novel,John Grisham,4.3,3523,13,2010,Fiction,2957582
