Name,Author,User Rating,Reviews,Price,Year,Genre,sales
The Constitution of the United States,Delegates of the Constitutional,4.8,2774,0,2016,Non Fiction,2241099
The Daily Show with Jon Stewart Presents Earth (The Book): A Visitor's Guide to the Human Race,Jon Stewart,4.4,440,11,2010,Non Fiction,3515237
The Day the Crayons Quit,Drew Daywalt,4.8,8922,9,2013,Fiction,3528876
The Day the Crayons Quit,Drew Daywalt,4.8,8922,9,2014,Fiction,2850960
The Day the Crayons Quit,Drew Daywalt,4.8,8922,9,2015,Fiction,2832402
"The Dukan Diet: 2 Steps to Lose the Weight, 2 Steps to Keep It Off Forever",Pierre Dukan,4.1,2023,15,2011,Non Fiction,2709349
The Elegance of the Hedgehog,Muriel Barbery,4,1859,11,2009,Fiction,2455583
The Fault in Our Stars,John Green,4.7,50482,13,2012,Fiction,3253509
The Fault in Our Stars,John Green,4.7,50482,13,2013,Fiction,2394298
The Fault in Our Stars,John Green,4.7,50482,7,2014,Fiction,2498232
The Fault in Our Stars,John Green,4.7,50482,13,2014,Fiction,2680335
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,4.6,3207,6,2009,Non Fiction,3231337
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,4.6,3207,6,2010,Non Fiction,2870171
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,4.6,3207,6,2011,Non Fiction,3300779
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,4.6,3207,6,2012,Non Fiction,2381516
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,4.6,3207,6,2013,Non Fiction,2311355
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Gary Chapman,4.6,803,9,2009,Non Fiction,3482608
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,23308,6,2013,Non Fiction,3160747
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,23308,6,2015,Non Fiction,2186386
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,23308,6,2016,Non Fiction,2328939
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,23308,6,2017,Non Fiction,3617095
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,23308,6,2018,Non Fiction,3323186
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,23308,6,2019,Non Fiction,3423065
The Getaway,Jeff Kinney,4.8,5836,0,2017,Fiction,2759821
The Girl on the Train,Paula Hawkins,4.1,79446,18,2015,Fiction,2664323
The Girl on the Train,Paula Hawkins,4.1,79446,7,2016,Fiction,2975119
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy),Stieg Larsson,4.7,7747,14,2010,Fiction,2577635
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy),Stieg Larsson,4.7,7747,14,2011,Fiction,2055702
The Girl Who Played with Fire (Millennium Series),Stieg Larsson,4.7,7251,9,2010,Fiction,3372501
The Girl Who Played with Fire (Millennium),Stieg Larsson,4.7,7251,16,2009,Fiction,2876165
The Girl with the Dragon Tattoo (Millennium Series),Stieg Larsson,4.4,10559,2,2009,Fiction,2192740
The Girl with the Dragon Tattoo (Millennium Series),Stieg Larsson,4.4,10559,2,2010,Fiction,3477947
The Going-To-Bed Book,Sandra Boynton,4.8,5249,5,2016,Fiction,2895896
The Going-To-Bed Book,Sandra Boynton,4.8,5249,5,2017,Fiction,2826364
The Goldfinch: A Novel (Pulitzer Prize for Fiction),Donna Tartt,3.9,33844,20,2013,Fiction,2488314
The Goldfinch: A Novel (Pulitzer Prize for Fiction),Donna Tartt,3.9,33844,20,2014,Fiction,2012076
The Great Gatsby,F. Scott Fitzgerald,4.4,11616,7,2012,Fiction,2828877
The Great Gatsby,F. Scott Fitzgerald,4.4,11616,7,2013,Fiction,3202327
The Great Gatsby,F. Scott Fitzgerald,4.4,11616,7,2014,Fiction,2854393
The Guardians: A Novel,John Grisham,4.5,13609,14,2019,Fiction,3263211
The Guernsey Literary and Potato Peel Pie Society,Mary Ann Shaffer,4.7,8587,10,2009,Fiction,2641300
The Handmaid's Tale,Margaret Atwood,4.3,29442,7,2017,Fiction,3524174
The Harbinger: The Ancient Mystery that Holds the Secret of America's Future,Jonathan Cahn,4.6,11098,13,2012,Fiction,2936611
The Hate U Give,Angie Thomas,4.8,9947,11,2018,Fiction,2919193
The Help,Kathryn Stockett,4.8,13871,6,2009,Fiction,3142297
The Help,Kathryn Stockett,4.8,13871,6,2010,Fiction,2250876
The Help,Kathryn Stockett,4.8,13871,8,2011,Fiction,3347598
The Help,Kathryn Stockett,4.8,13871,7,2011,Fiction,2758572
"The House of Hades (Heroes of Olympus, Book 4)",Rick Riordan,4.8,6982,14,2013,Fiction,2133209
The Hunger Games,Suzanne Collins,4.7,32122,14,2010,Fiction,3222848
The Hunger Games (Book 1),Suzanne Collins,4.7,32122,8,2011,Fiction,3551310
The Hunger Games (Book 1),Suzanne Collins,4.7,32122,8,2012,Fiction,2522790
The Hunger Games Trilogy Boxed Set (1),Suzanne Collins,4.8,16949,30,2011,Fiction,3346741
The Hunger Games Trilogy Boxed Set (1),Suzanne Collins,4.8,16949,30,2012,Fiction,3027558
The Immortal Life of Henrietta Lacks,Rebecca Skloot,4.7,9289,13,2010,Non Fiction,2749781
The Immortal Life of Henrietta Lacks,Rebecca Skloot,4.7,9289,9,2011,Non Fiction,2360492
The Immortal Life of Henrietta Lacks,Rebecca Skloot,4.7,9289,9,2012,Non Fiction,3313669
The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals,Laurel Randolph,4.3,7368,7,2017,Non Fiction,2375229
The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals,Laurel Randolph,4.3,7368,7,2018,Non Fiction,2625320
The Last Lecture,Randy Pausch,4.7,4028,9,2009,Non Fiction,2104119
"The Last Olympian (Percy Jackson and the Olympians, Book 5)",Rick Riordan,4.8,4628,7,2009,Fiction,2484109
"The Last Olympian (Percy Jackson and the Olympians, Book 5)",Rick Riordan,4.8,4628,7,2010,Fiction,3071529
The Legend of Zelda: Hyrule Historia,Patrick Thorpe,4.9,5396,20,2013,Fiction,3082982
The Lego Ideas Book: Unlock Your Imagination,Daniel Lipkowitz,4.4,4247,13,2011,Non Fiction,3315939
The Lego Ideas Book: Unlock Your Imagination,Daniel Lipkowitz,4.4,4247,13,2012,Non Fiction,3370344
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,4.5,22641,11,2015,Non Fiction,2410740
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,4.5,22641,11,2016,Non Fiction,2176883
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,4.5,22641,11,2017,Non Fiction,3438665
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,4.5,22641,11,2019,Non Fiction,2893830
The Litigators,John Grisham,4.4,6222,18,2011,Fiction,3637362
"The Lost Hero (Heroes of Olympus, Book 1)",Rick Riordan,4.8,4506,14,2010,Fiction,2098799
The Lost Symbol,Dan Brown,4.2,8747,19,2009,Fiction,2289871
The Love Dare,Stephen Kendrick,4.8,1655,13,2009,Non Fiction,2824809
The Magnolia Story,Chip Gaines,4.9,7861,5,2016,Non Fiction,2098179
"The Mark of Athena (Heroes of Olympus, Book 3)",Rick Riordan,4.8,6247,10,2012,Fiction,2094316
The Martian,Andy Weir,4.7,39459,9,2015,Fiction,2098247
The Maze Runner (Book 1),James Dashner,4.5,10101,8,2014,Fiction,2090832
The Meltdown (Diary of a Wimpy Kid Book 13),Jeff Kinney,4.8,5898,8,2018,Fiction,2638508
The Mueller Report,The Washington Post,4.6,2744,12,2019,Non Fiction,2779710
The Nightingale: A Novel,Kristin Hannah,4.8,49288,11,2015,Fiction,2884630
The Nightingale: A Novel,Kristin Hannah,4.8,49288,11,2016,Fiction,2155010
The Official SAT Study Guide,The College Board,4.4,1201,40,2010,Non Fiction,2389360
The Official SAT Study Guide,The College Board,4.4,1201,40,2011,Non Fiction,3412020
The Official SAT Study Guide,The College Board,4.4,1201,40,2012,Non Fiction,2477327
The Official SAT Study Guide,The College Board,4.4,1201,40,2013,Non Fiction,2154624
The Official SAT Study Guide,The College Board,4.4,1201,40,2014,Non Fiction,3036868
"The Official SAT Study Guide, 2016 Edition (Official Study Guide for the New Sat)",The College Board,4.3,807,36,2016,Non Fiction,3355446
The Paris Wife: A Novel,Paula McLain,4.3,3759,16,2011,Fiction,2676225
"The Pioneer Woman Cooks: A Year of Holidays: 140 Step-by-Step Recipes for Simple, Scrumptious Celebrations",Ree Drummond,4.8,2663,17,2013,Non Fiction,3392604
"The Pioneer Woman Cooks: Dinnertime - Comfort Classics, Freezer Food, 16-minute Meals, and Other Delicious Ways to Solve…",Ree Drummond,4.8,3428,14,2015,Non Fiction,3360539
The Pioneer Woman Cooks: Food from My Frontier,Ree Drummond,4.8,2876,21,2012,Non Fiction,2557919
"The Plant Paradox Cookbook: 100 Delicious Recipes to Help You Lose Weight, Heal Your Gut, and Live Lectin-Free",Dr. Steven R Gundry MD,4.5,3601,18,2018,Non Fiction,2625981
"The Plant Paradox: The Hidden Dangers in ""Healthy"" Foods That Cause Disease and Weight Gain",Dr. Steven R Gundry MD,4.4,7058,17,2018,Non Fiction,3410008
The Pout-Pout Fish,Deborah Diesen,4.8,9784,5,2017,Fiction,2968899
The Pout-Pout Fish,Deborah Diesen,4.8,9784,5,2018,Fiction,3530388
The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,4.6,10795,21,2012,Non Fiction,3290841
The President Is Missing: A Novel,James Patterson,4.3,10191,18,2018,Fiction,2134004
The Racketeer,John Grisham,4.3,14493,18,2012,Fiction,3198884
"The Red Pyramid (The Kane Chronicles, Book 1)",Rick Riordan,4.6,2186,12,2010,Fiction,2506044
"The Road to Serfdom: Text and Documents--The Definitive Edition (The Collected Works of F. A. Hayek, Volume 2)",F. A. Hayek,4.6,1204,14,2010,Non Fiction,3269962
"The Serpent's Shadow (The Kane Chronicles, Book 3)",Rick Riordan,4.8,2091,12,2012,Fiction,2808698
The Shack: Where Tragedy Confronts Eternity,William P. Young,4.6,19720,8,2009,Fiction,2743304
The Shack: Where Tragedy Confronts Eternity,William P. Young,4.6,19720,8,2017,Fiction,3040206
The Short Second Life of Bree Tanner: An Eclipse Novella (The Twilight Saga),Stephenie Meyer,4.6,2122,0,2010,Fiction,3281862
The Silent Patient,Alex Michaelides,4.5,27536,14,2019,Fiction,3426162
"The Son of Neptune (Heroes of Olympus, Book 2)",Rick Riordan,4.8,4290,10,2011,Fiction,2691964
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,4.6,26490,15,2017,Non Fiction,3266694
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,4.6,26490,15,2018,Non Fiction,3347532
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,4.6,26490,15,2019,Non Fiction,2128185
The Sun and Her Flowers,Rupi Kaur,4.7,5487,9,2017,Non Fiction,2207008
"The Third Wheel (Diary of a Wimpy Kid, Book 7)",Jeff Kinney,4.7,6377,7,2012,Fiction,2165775
"The Throne of Fire (The Kane Chronicles, Book 2)",Rick Riordan,4.7,1463,10,2011,Fiction,3430460
The Time Traveler's Wife,Audrey Niffenegger,4.4,3759,6,2009,Fiction,2113896
The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,4.4,3503,9,2009,Non Fiction,3197332
The Total Money Makeover: Classic Edition: A Proven Plan for Financial Fitness,Dave Ramsey,4.7,11550,10,2019,Non Fiction,2558780
The Twilight Saga Collection,Stephenie Meyer,4.7,3801,82,2009,Fiction,2634916
"The Ugly Truth (Diary of a Wimpy Kid, Book 5)",Jeff Kinney,4.8,3796,12,2010,Fiction,2918627
The Unofficial Harry Potter Cookbook: From Cauldron Cakes to Knickerbocker Glory--More Than 150 Magical Recipes for…,Dinah Bucholz,4.7,9030,10,2019,Non Fiction,2581864
The Very Hungry Caterpillar,Eric Carle,4.9,19546,5,2013,Fiction,3574917
The Very Hungry Caterpillar,Eric Carle,4.9,19546,5,2014,Fiction,2257778
The Very Hungry Caterpillar,Eric Carle,4.9,19546,5,2015,Fiction,2492850
The Very Hungry Caterpillar,Eric Carle,4.9,19546,5,2016,Fiction,3432718
The Very Hungry Caterpillar,Eric Carle,4.9,19546,5,2017,Fiction,3422547
The Very Hungry Caterpillar,Eric Carle,4.9,19546,5,2018,Fiction,3100329
The Very Hungry Caterpillar,Eric Carle,4.9,19546,5,2019,Fiction,2488228
The Whole30: The 30-Day Guide to Total Health and Food Freedom,Melissa Hartwig Urban,4.6,7508,16,2015,Non Fiction,2563464
The Whole30: The 30-Day Guide to Total Health and Food Freedom,Melissa Hartwig Urban,4.6,7508,16,2016,Non Fiction,3085842
The Whole30: The 30-Day Guide to Total Health and Food Freedom,Melissa Hartwig Urban,4.6,7508,16,2017,Non Fiction,2164098
The Wonderful Things You Will Be,Emily Winfield Martin,4.9,8842,10,2016,Fiction,3387602
The Wonderful Things You Will Be,Emily Winfield Martin,4.9,8842,10,2017,Fiction,3425074
The Wonderful Things You Will Be,Emily Winfield Martin,4.9,8842,10,2018,Fiction,3053200
The Wonderful Things You Will Be,Emily Winfield Martin,4.9,8842,10,2019,Fiction,2599552
The Wonky Donkey,Craig Smith,4.8,30183,4,2018,Fiction,2544160
The Wonky Donkey,Craig Smith,4.8,30183,4,2019,Fiction,2176544
The Wright Brothers,David McCullough,4.7,6169,16,2015,Non Fiction,3174336
"Things That Matter: Three Decades of Passions, Pastimes and Politics [Deckled Edge]",Charles Krauthammer,4.7,7034,15,2013,Non Fiction,3487914
"Thinking, Fast and Slow",Daniel Kahneman,4.6,11034,19,2011,Non Fiction,3604236
"Thinking, Fast and Slow",Daniel Kahneman,4.6,11034,19,2012,Non Fiction,2469735
Thirteen Reasons Why,Jay Asher,4.5,7932,9,2017,Fiction,2953134
Thomas Jefferson: The Art of Power,Jon Meacham,4.5,1904,23,2012,Non Fiction,3463938
Three Cups of Tea: One Man's Mission to Promote Peace - One School at a Time,Greg Mortenson,4.3,3319,11,2009,Non Fiction,2399726
Three Cups of Tea: One Man's Mission to Promote Peace - One School at a Time,Greg Mortenson,4.3,3319,11,2010,Non Fiction,2036500
Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),Thug Kitchen,4.6,11128,23,2014,Non Fiction,3441937
Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),Thug Kitchen,4.6,11128,23,2015,Non Fiction,2435557
Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),Thug Kitchen,4.6,11128,23,2016,Non Fiction,2347626
Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),Thug Kitchen,4.6,11128,23,2017,Non Fiction,3629675
Tina Fey: Bossypants,Tina Fey,4.3,5977,12,2011,Non Fiction,3035470
To Kill a Mockingbird,Harper Lee,4.8,26234,0,2013,Fiction,2881137
To Kill a Mockingbird,Harper Lee,4.8,26234,0,2014,Fiction,2645109
To Kill a Mockingbird,Harper Lee,4.8,26234,0,2015,Fiction,2104918
To Kill a Mockingbird,Harper Lee,4.8,26234,0,2016,Fiction,3399553
To Kill a Mockingbird,Harper Lee,4.8,26234,7,2019,Fiction,2952503
"Tools of Titans: The Tactics, Routines, and Habits of Billionaires, Icons, and World-Class Performers",Timothy Ferriss,4.6,4360,21,2017,Non Fiction,2737671
"Towers of Midnight (Wheel of Time, Book Thirteen)",Robert Jordan,4.8,2282,21,2010,Fiction,2996181
True Compass: A Memoir,Edward M. Kennedy,4.5,438,15,2009,Non Fiction,2753191
"Twilight (The Twilight Saga, Book 1)",Stephenie Meyer,4.7,11676,9,2009,Fiction,2134592
Ultimate Sticker Book: Frozen: More Than 60 Reusable Full-Color Stickers,DK,4.5,2586,5,2014,Fiction,2808119
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,4.8,29673,16,2010,Non Fiction,2435478
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,4.8,29673,16,2011,Non Fiction,3170637
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,4.8,29673,16,2012,Non Fiction,3455577
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,4.8,29673,13,2014,Non Fiction,2184020
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,4.8,29673,16,2014,Non Fiction,3238346
Under the Dome: A Novel,Stephen King,4.3,6740,20,2009,Fiction,3254343
Unfreedom of the Press,Mark R. Levin,4.9,5956,11,2019,Non Fiction,2813651
Unicorn Coloring Book: For Kids Ages 4-8 (US Edition) (Silly Bear Coloring Books),Silly Bear,4.8,6108,4,2019,Non Fiction,2096073
"Uninvited: Living Loved When You Feel Less Than, Left Out, and Lonely",Lysa TerKeurst,4.7,4585,9,2016,Non Fiction,3103503
Watchmen,Alan Moore,4.8,3829,42,2009,Fiction,2418184
Water for Elephants: A Novel,Sara Gruen,4.5,8958,12,2011,Fiction,2838409
What Happened,Hillary Rodham Clinton,4.6,5492,18,2017,Non Fiction,3238318
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Randall Munroe,4.7,9292,17,2014,Non Fiction,2317944
What Pet Should I Get? (Classic Seuss),Dr. Seuss,4.7,1873,14,2015,Fiction,2697513
What Should Danny Do? (The Power to Choose Series),Adir Levy,4.8,8170,13,2019,Fiction,2750007
What to Expect When You're Expecting,Heidi Murkoff,4.4,3341,9,2011,Non Fiction,2603089
"Wheat Belly: Lose the Wheat, Lose the Weight, and Find Your Path Back to Health",William Davis,4.4,7497,6,2012,Non Fiction,2158126
"Wheat Belly: Lose the Wheat, Lose the Weight, and Find Your Path Back to Health",William Davis,4.4,7497,6,2013,Non Fiction,3429750
When Breath Becomes Air,Paul Kalanithi,4.8,13779,14,2016,Non Fiction,2583020
Where the Crawdads Sing,Delia Owens,4.8,87841,15,2019,Fiction,2807702
Where the Wild Things Are,Maurice Sendak,4.8,9967,13,2009,Fiction,2654792
Whose Boat Is This Boat?: Comments That Don't Help in the Aftermath of a Hurricane,The Staff of The Late Show with,4.6,6669,12,2018,Non Fiction,2631103
Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed,4.4,17044,18,2012,Non Fiction,3307817
Winter of the World: Book Two of the Century Trilogy,Ken Follett,4.5,10760,15,2012,Fiction,3091126
Women Food and God: An Unexpected Path to Almost Everything,Geneen Roth,4.2,1302,11,2010,Non Fiction,3026889
Wonder,R. J. Palacio,4.8,21625,9,2013,Fiction,2473154
Wonder,R. J. Palacio,4.8,21625,9,2014,Fiction,2517214
Wonder,R. J. Palacio,4.8,21625,9,2015,Fiction,2771115
Wonder,R. J. Palacio,4.8,21625,9,2016,Fiction,2246062
Wonder,R. J. Palacio,4.8,21625,9,2017,Fiction,3538913
Wrecking Ball (Diary of a Wimpy Kid Book 14),Jeff Kinney,4.9,9413,8,2019,Fiction,2354296
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,4.7,14331,8,2016,Non Fiction,2900258
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,4.7,14331,8,2017,Non Fiction,2518429
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,4.7,14331,8,2018,Non Fiction,2328061
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,4.7,14331,8,2019,Non Fiction,3250928
