user_id,checkout_date,item_id
2fdb3958-ffc9-4b84-a49d-5f9f40e9469e,2017-12-20,26
2fdb3958-ffc9-4b84-a49d-5f9f40e9469e,2017-12-20,24
3a3e5fe6-39a7-4068-8009-3b9f649cb1aa,2017-12-20,7
3a3e5fe6-39a7-4068-8009-3b9f649cb1aa,2017-12-20,6
3a3e5fe6-39a7-4068-8009-3b9f649cb1aa,2017-12-20,12
3a3e5fe6-39a7-4068-8009-3b9f649cb1aa,2017-12-20,26
3a3e5fe6-39a7-4068-8009-3b9f649cb1aa,2017-12-20,2
b1bf3547-0c44-4371-907f-31bc75b9c593,2017-12-20,12
b1bf3547-0c44-4371-907f-31bc75b9c593,2017-12-20,17
b1bf3547-0c44-4371-907f-31bc75b9c593,2017-12-20,26
b1bf3547-0c44-4371-907f-31bc75b9c593,2017-12-20,2
313624e5-5331-4a05-ad3a-96786c3162a9,2017-12-20,27
313624e5-5331-4a05-ad3a-96786c3162a9,2017-12-20,7
313624e5-5331-4a05-ad3a-96786c3162a9,2017-12-20,16
313624e5-5331-4a05-ad3a-96786c3162a9,2017-12-20,22
313624e5-5331-4a05-ad3a-96786c3162a9,2017-12-20,32
bb246075-ce55-44df-aedd-32a15be914a6,2017-12-20,27
bb246075-ce55-44df-aedd-32a15be914a6,2017-12-20,9
bb246075-ce55-44df-aedd-32a15be914a6,2017-12-20,4
bb246075-ce55-44df-aedd-32a15be914a6,2017-12-20,14
c7de0c37-4809-4944-bebb-e1ab7a13747b,2017-12-20,20
c7de0c37-4809-4944-bebb-e1ab7a13747b,2017-12-20,18
175ca7ed-f9ef-4299-b7b5-3da5efc702a8,2017-12-20,4
175ca7ed-f9ef-4299-b7b5-3da5efc702a8,2017-12-20,18
175ca7ed-f9ef-4299-b7b5-3da5efc702a8,2017-12-20,17
175ca7ed-f9ef-4299-b7b5-3da5efc702a8,2017-12-20,19
175ca7ed-f9ef-4299-b7b5-3da5efc702a8,2017-12-20,23
17ec81d5-287d-41ea-9dcb-217d3af3b8f8,2017-12-20,10
022c0ce1-7432-40f5-8e79-e70acb004709,2017-12-20,5
022c0ce1-7432-40f5-8e79-e70acb004709,2017-12-20,25
022c0ce1-7432-40f5-8e79-e70acb004709,2017-12-20,10
b29b3db2-12d7-45b5-ab10-54691adefea7,2017-12-20,22
b29b3db2-12d7-45b5-ab10-54691adefea7,2017-12-20,31
aebb990e-6035-45ce-9c61-a463623eabcd,2017-12-20,30
aebb990e-6035-45ce-9c61-a463623eabcd,2017-12-20,14
ca8516f7-6970-4d29-b32d-2928248ecd44,2017-12-20,0
ca8516f7-6970-4d29-b32d-2928248ecd44,2017-12-20,1
ca8516f7-6970-4d29-b32d-2928248ecd44,2017-12-20,2
9e749aed-8223-4572-8bb7-e8df654eac16,2017-12-20,22
3cc320ca-6888-464f-bd15-ec81c6353e79,2017-12-20,21
5f8c0b7d-03a6-4bf1-8817-c15d1863551f,2017-12-20,14
5f8c0b7d-03a6-4bf1-8817-c15d1863551f,2017-12-20,22
b083e439-1650-43c7-91b3-15e2fbd2c1f5,2017-12-20,5
b083e439-1650-43c7-91b3-15e2fbd2c1f5,2017-12-20,24
3f28469b-e5bb-4397-b7f8-791e336676aa,2017-12-20,29
3f28469b-e5bb-4397-b7f8-791e336676aa,2017-12-20,19
2613ecba-d597-4f20-9d01-1915a75e4cf8,2017-12-20,23
2613ecba-d597-4f20-9d01-1915a75e4cf8,2017-12-20,10
2613ecba-d597-4f20-9d01-1915a75e4cf8,2017-12-20,16
2613ecba-d597-4f20-9d01-1915a75e4cf8,2017-12-20,13
8f00ad28-c8d7-4f5d-8f43-528e5e95a2f5,2017-12-20,29
2d750d82-fd55-488f-a2f7-6fcc54ed666d,2017-12-20,26
e5cc68dc-5c33-47d5-8c7d-e24adaa61b6a,2017-12-21,3
e5cc68dc-5c33-47d5-8c7d-e24adaa61b6a,2017-12-21,14
e5cc68dc-5c33-47d5-8c7d-e24adaa61b6a,2017-12-21,22
e5cc68dc-5c33-47d5-8c7d-e24adaa61b6a,2017-12-21,24
6cd159af-5e3d-48e1-a6da-875d4a0c7ec7,2017-12-21,29
6cd159af-5e3d-48e1-a6da-875d4a0c7ec7,2017-12-21,11
6cd159af-5e3d-48e1-a6da-875d4a0c7ec7,2017-12-21,2
6cd159af-5e3d-48e1-a6da-875d4a0c7ec7,2017-12-21,0
6cd159af-5e3d-48e1-a6da-875d4a0c7ec7,2017-12-21,25
9d8d2721-820c-4ff1-a96a-fb3c65e9587b,2017-12-21,21
23b5244a-e2e5-4559-91f6-e04372d52723,2017-12-21,9
f7608e0e-f1b1-4a44-bf7a-1421a5dfbc0c,2017-12-21,13
f7608e0e-f1b1-4a44-bf7a-1421a5dfbc0c,2017-12-21,6
f7608e0e-f1b1-4a44-bf7a-1421a5dfbc0c,2017-12-21,5
f7608e0e-f1b1-4a44-bf7a-1421a5dfbc0c,2017-12-21,19
f7608e0e-f1b1-4a44-bf7a-1421a5dfbc0c,2017-12-21,28
ef591a51-0b40-4a62-bb69-ae5bda94a06c,2017-12-21,4
ef591a51-0b40-4a62-bb69-ae5bda94a06c,2017-12-21,26
ef591a51-0b40-4a62-bb69-ae5bda94a06c,2017-12-21,30
ef591a51-0b40-4a62-bb69-ae5bda94a06c,2017-12-21,2
ef591a51-0b40-4a62-bb69-ae5bda94a06c,2017-12-21,27
1fe02ce7-c174-45df-8eaa-52952f3c2f31,2017-12-21,16
1fe02ce7-c174-45df-8eaa-52952f3c2f31,2017-12-21,27
1fe02ce7-c174-45df-8eaa-52952f3c2f31,2017-12-21,12
ce2eb6ae-27eb-48ca-8efe-b10fd6b55db8,2017-12-21,10
ce2eb6ae-27eb-48ca-8efe-b10fd6b55db8,2017-12-21,4
ce2eb6ae-27eb-48ca-8efe-b10fd6b55db8,2017-12-21,9
ce2eb6ae-27eb-48ca-8efe-b10fd6b55db8,2017-12-21,25
da0c8bd1-d2c3-4788-93b8-676640eba551,2017-12-21,17
da0c8bd1-d2c3-4788-93b8-676640eba551,2017-12-21,24
da0c8bd1-d2c3-4788-93b8-676640eba551,2017-12-21,27
da0c8bd1-d2c3-4788-93b8-676640eba551,2017-12-21,7
0ae74a0e-a91c-4db9-8ee2-8d945fa93cde,2017-12-21,19
0ae74a0e-a91c-4db9-8ee2-8d945fa93cde,2017-12-21,2
0ae74a0e-a91c-4db9-8ee2-8d945fa93cde,2017-12-21,15
0ae74a0e-a91c-4db9-8ee2-8d945fa93cde,2017-12-21,28
0ae74a0e-a91c-4db9-8ee2-8d945fa93cde,2017-12-21,11
92d1e7c3-2fef-4168-8cdb-e19c13c0a7e4,2017-12-21,3
92d1e7c3-2fef-4168-8cdb-e19c13c0a7e4,2017-12-21,29
bdf0c7cc-e458-4032-94f3-45bff3aad658,2017-12-21,17
bdf0c7cc-e458-4032-94f3-45bff3aad658,2017-12-21,11
bdf0c7cc-e458-4032-94f3-45bff3aad658,2017-12-21,29
bdf0c7cc-e458-4032-94f3-45bff3aad658,2017-12-21,12
bdf0c7cc-e458-4032-94f3-45bff3aad658,2017-12-21,19
1ad079f9-8cbd-4de4-977b-39a79251e312,2017-12-21,19
1ad079f9-8cbd-4de4-977b-39a79251e312,2017-12-21,15
1ad079f9-8cbd-4de4-977b-39a79251e312,2017-12-21,18
1ad079f9-8cbd-4de4-977b-39a79251e312,2017-12-21,3
1cb3d210-f82b-4ea0-82ab-86072b309357,2017-12-21,22
1cb3d210-f82b-4ea0-82ab-86072b309357,2017-12-21,23
1cb3d210-f82b-4ea0-82ab-86072b309357,2017-12-21,13
1cb3d210-f82b-4ea0-82ab-86072b309357,2017-12-21,14
bdbb7b5f-47d5-42fe-a1b5-6b9ea2b2831d,2017-12-21,18
bdbb7b5f-47d5-42fe-a1b5-6b9ea2b2831d,2017-12-21,27
bdbb7b5f-47d5-42fe-a1b5-6b9ea2b2831d,2017-12-21,3
bdbb7b5f-47d5-42fe-a1b5-6b9ea2b2831d,2017-12-21,11
76396716-389e-435c-b84b-c2c818bbfdbc,2017-12-21,27
76396716-389e-435c-b84b-c2c818bbfdbc,2017-12-21,5
76396716-389e-435c-b84b-c2c818bbfdbc,2017-12-21,4
c0a7fbd1-e278-48f5-9726-1d7c25389915,2017-12-21,18
d820ac9b-76a9-45c1-8db4-e2762ab2f5c8,2017-12-21,18
d820ac9b-76a9-45c1-8db4-e2762ab2f5c8,2017-12-21,30
d820ac9b-76a9-45c1-8db4-e2762ab2f5c8,2017-12-21,11
d820ac9b-76a9-45c1-8db4-e2762ab2f5c8,2017-12-21,29
d820ac9b-76a9-45c1-8db4-e2762ab2f5c8,2017-12-21,20
4cce0454-4ac8-43ed-9752-2fbdc5a5b81c,2017-12-21,17
4cce0454-4ac8-43ed-9752-2fbdc5a5b81c,2017-12-21,3
4cce0454-4ac8-43ed-9752-2fbdc5a5b81c,2017-12-21,18
4cce0454-4ac8-43ed-9752-2fbdc5a5b81c,2017-12-21,6
24d1d603-da3a-46b3-9c8e-1e7710dfee70,2017-12-21,27
24d1d603-da3a-46b3-9c8e-1e7710dfee70,2017-12-21,2
d9982e11-2013-42a2-bcf3-8c1797448847,2017-12-21,31
d9982e11-2013-42a2-bcf3-8c1797448847,2017-12-21,14
d9982e11-2013-42a2-bcf3-8c1797448847,2017-12-21,21
d9982e11-2013-42a2-bcf3-8c1797448847,2017-12-21,18
d9982e11-2013-42a2-bcf3-8c1797448847,2017-12-21,26
ea5cb081-19ef-4818-9f1c-c2b141f16d5f,2017-12-21,24
3ede358f-8061-4445-b661-78960b012a8d,2017-12-21,16
3ede358f-8061-4445-b661-78960b012a8d,2017-12-21,13
3ede358f-8061-4445-b661-78960b012a8d,2017-12-21,5
3ede358f-8061-4445-b661-78960b012a8d,2017-12-21,1
a5367f25-049b-43bf-ad1e-67ea7878ccf5,2017-12-21,25
a5367f25-049b-43bf-ad1e-67ea7878ccf5,2017-12-21,6
a5367f25-049b-43bf-ad1e-67ea7878ccf5,2017-12-21,20
a5367f25-049b-43bf-ad1e-67ea7878ccf5,2017-12-21,22
a5367f25-049b-43bf-ad1e-67ea7878ccf5,2017-12-21,5
b93dff71-e78f-44e9-a786-f9d83dc75b76,2017-12-21,23
b93dff71-e78f-44e9-a786-f9d83dc75b76,2017-12-21,25
7abd2ede-dfa0-4ea6-a31e-56b80f1888e8,2017-12-21,12
7abd2ede-dfa0-4ea6-a31e-56b80f1888e8,2017-12-21,9
7abd2ede-dfa0-4ea6-a31e-56b80f1888e8,2017-12-21,19
c4ee7582-5d8b-4220-83c1-66e9e27ed980,2017-12-21,25
c4ee7582-5d8b-4220-83c1-66e9e27ed980,2017-12-21,27
c4ee7582-5d8b-4220-83c1-66e9e27ed980,2017-12-21,12
c4ee7582-5d8b-4220-83c1-66e9e27ed980,2017-12-21,10
c4ee7582-5d8b-4220-83c1-66e9e27ed980,2017-12-21,5
ed79651d-9585-4538-ba78-93bf594bcf3a,2017-12-21,0
192211c8-1ceb-4bf4-8188-77645976e233,2017-12-21,7
192211c8-1ceb-4bf4-8188-77645976e233,2017-12-21,23
cc922780-ffa6-4223-a885-f1cd117bea61,2017-12-21,24
3a679296-584f-49b1-83b7-76f68af98912,2017-12-21,5
3a679296-584f-49b1-83b7-76f68af98912,2017-12-21,27
3a679296-584f-49b1-83b7-76f68af98912,2017-12-21,31
3a679296-584f-49b1-83b7-76f68af98912,2017-12-21,20
d1d13a8f-eed8-4dcd-bfdc-d2d3ae2e81c6,2017-12-21,27
d1d13a8f-eed8-4dcd-bfdc-d2d3ae2e81c6,2017-12-21,9
d1d13a8f-eed8-4dcd-bfdc-d2d3ae2e81c6,2017-12-21,19
d1d13a8f-eed8-4dcd-bfdc-d2d3ae2e81c6,2017-12-21,5
6a8165af-c155-4e19-8b77-df74e0ccffd5,2017-12-21,28
708a69be-0632-498c-a893-3f6fe86d7c38,2017-12-22,6
708a69be-0632-498c-a893-3f6fe86d7c38,2017-12-22,3
c9ba034a-522c-45ed-a56d-dd8e7189ae60,2017-12-22,24
c9ba034a-522c-45ed-a56d-dd8e7189ae60,2017-12-22,31
c9ba034a-522c-45ed-a56d-dd8e7189ae60,2017-12-22,21
c9ba034a-522c-45ed-a56d-dd8e7189ae60,2017-12-22,16
8a08c034-e723-4f60-9581-dbc2e74ae1da,2017-12-22,26
8a08c034-e723-4f60-9581-dbc2e74ae1da,2017-12-22,32
8a08c034-e723-4f60-9581-dbc2e74ae1da,2017-12-22,1
8a08c034-e723-4f60-9581-dbc2e74ae1da,2017-12-22,4
d66fdc88-1924-4f4d-acd4-f3e3642302f4,2017-12-22,1
d66fdc88-1924-4f4d-acd4-f3e3642302f4,2017-12-22,7
d66fdc88-1924-4f4d-acd4-f3e3642302f4,2017-12-22,8
d66fdc88-1924-4f4d-acd4-f3e3642302f4,2017-12-22,21
2bcb01f9-0a25-4dc8-9a98-d74f5eb0b70e,2017-12-22,11
2bcb01f9-0a25-4dc8-9a98-d74f5eb0b70e,2017-12-22,14
2bcb01f9-0a25-4dc8-9a98-d74f5eb0b70e,2017-12-22,6
2bcb01f9-0a25-4dc8-9a98-d74f5eb0b70e,2017-12-22,18
2bcb01f9-0a25-4dc8-9a98-d74f5eb0b70e,2017-12-22,23
38469eed-4870-4ba1-ab06-6ea5ee1ef14d,2017-12-22,21
38469eed-4870-4ba1-ab06-6ea5ee1ef14d,2017-12-22,15
38469eed-4870-4ba1-ab06-6ea5ee1ef14d,2017-12-22,14
38469eed-4870-4ba1-ab06-6ea5ee1ef14d,2017-12-22,30
28822d74-9328-409e-99f3-2ae07214420e,2017-12-22,24
28822d74-9328-409e-99f3-2ae07214420e,2017-12-22,3
28822d74-9328-409e-99f3-2ae07214420e,2017-12-22,32
c8b88c83-f55f-485b-9a06-238a9ce1f611,2017-12-22,17
5a1abde1-e8c3-4ab6-b5e4-18eda6828f36,2017-12-22,14
5a1abde1-e8c3-4ab6-b5e4-18eda6828f36,2017-12-22,27
3358b1e9-3ce5-41e6-bddf-8356a5179321,2017-12-22,9
3358b1e9-3ce5-41e6-bddf-8356a5179321,2017-12-22,21
6df5a67d-2beb-49aa-8952-3d3bfe14ff3c,2017-12-22,8
6df5a67d-2beb-49aa-8952-3d3bfe14ff3c,2017-12-22,22
6df5a67d-2beb-49aa-8952-3d3bfe14ff3c,2017-12-22,31
7150dc6d-50c9-417c-ac74-6aa1d8685df0,2017-12-22,13
7150dc6d-50c9-417c-ac74-6aa1d8685df0,2017-12-22,29
7150dc6d-50c9-417c-ac74-6aa1d8685df0,2017-12-22,25
7150dc6d-50c9-417c-ac74-6aa1d8685df0,2017-12-22,23
7150dc6d-50c9-417c-ac74-6aa1d8685df0,2017-12-22,24
4b867eca-2778-4fc1-ac8f-53f20c14658d,2017-12-22,25
4b867eca-2778-4fc1-ac8f-53f20c14658d,2017-12-22,28
4b867eca-2778-4fc1-ac8f-53f20c14658d,2017-12-22,16
4b867eca-2778-4fc1-ac8f-53f20c14658d,2017-12-22,30
4b867eca-2778-4fc1-ac8f-53f20c14658d,2017-12-22,8
65c39068-30e1-4840-a285-32fb5ef7aa4b,2017-12-22,30
65c39068-30e1-4840-a285-32fb5ef7aa4b,2017-12-22,14
65c39068-30e1-4840-a285-32fb5ef7aa4b,2017-12-22,20
f4c2639b-2f59-49dd-9830-8d1d183d0565,2017-12-22,4
f4c2639b-2f59-49dd-9830-8d1d183d0565,2017-12-22,31
f4c2639b-2f59-49dd-9830-8d1d183d0565,2017-12-22,12
0eab0814-aaa0-431a-afd2-020fbc92523e,2017-12-22,15
0eab0814-aaa0-431a-afd2-020fbc92523e,2017-12-22,11
0eab0814-aaa0-431a-afd2-020fbc92523e,2017-12-22,3
8d635bc3-e846-482c-93e1-61717766583d,2017-12-22,29
8d635bc3-e846-482c-93e1-61717766583d,2017-12-22,6
229f8df8-e5ac-49ec-8a8d-193fb7983894,2017-12-22,12
f2a415f9-0f82-43ad-8d57-365f4cb6f29f,2017-12-22,22
f2a415f9-0f82-43ad-8d57-365f4cb6f29f,2017-12-22,5
16d560ec-c0c4-4dd4-9f0f-1e5867d01a78,2017-12-22,8
16d560ec-c0c4-4dd4-9f0f-1e5867d01a78,2017-12-22,25
16d560ec-c0c4-4dd4-9f0f-1e5867d01a78,2017-12-22,32
104e7e28-33e8-405a-a36f-ad8b55d76179,2017-12-22,14
104e7e28-33e8-405a-a36f-ad8b55d76179,2017-12-22,17
104e7e28-33e8-405a-a36f-ad8b55d76179,2017-12-22,1
104e7e28-33e8-405a-a36f-ad8b55d76179,2017-12-22,28
715c90a2-00f9-4337-98fe-43eb8964f717,2017-12-22,1
715c90a2-00f9-4337-98fe-43eb8964f717,2017-12-22,2
715c90a2-00f9-4337-98fe-43eb8964f717,2017-12-22,26
715c90a2-00f9-4337-98fe-43eb8964f717,2017-12-22,5
32ee55e7-d538-4d4c-8dff-8700c0401edc,2017-12-22,10
32ee55e7-d538-4d4c-8dff-8700c0401edc,2017-12-22,1
32ee55e7-d538-4d4c-8dff-8700c0401edc,2017-12-22,32
32ee55e7-d538-4d4c-8dff-8700c0401edc,2017-12-22,23
33e58354-4de9-4087-8780-e711c6c018c1,2017-12-22,32
33e58354-4de9-4087-8780-e711c6c018c1,2017-12-22,11
33e58354-4de9-4087-8780-e711c6c018c1,2017-12-22,0
33e58354-4de9-4087-8780-e711c6c018c1,2017-12-22,3
33e58354-4de9-4087-8780-e711c6c018c1,2017-12-22,23
0ba49086-4172-4e45-8eb5-12d4bbb06f24,2017-12-22,6
99ef7fa8-ae55-4c03-b640-5ebb4485ca49,2017-12-22,7
99ef7fa8-ae55-4c03-b640-5ebb4485ca49,2017-12-22,17
99ef7fa8-ae55-4c03-b640-5ebb4485ca49,2017-12-22,11
99ef7fa8-ae55-4c03-b640-5ebb4485ca49,2017-12-22,27
99ef7fa8-ae55-4c03-b640-5ebb4485ca49,2017-12-22,28
e7d0a403-d0d4-4a50-8155-90b3c5d177d6,2017-12-22,21
e7d0a403-d0d4-4a50-8155-90b3c5d177d6,2017-12-22,32
e7d0a403-d0d4-4a50-8155-90b3c5d177d6,2017-12-22,8
e7d0a403-d0d4-4a50-8155-90b3c5d177d6,2017-12-22,24
6c8f52c3-72ce-42ff-a42e-d34508c350b6,2017-12-22,1
6c8f52c3-72ce-42ff-a42e-d34508c350b6,2017-12-22,2
6c8f52c3-72ce-42ff-a42e-d34508c350b6,2017-12-22,8
32784279-5c4f-4e90-930f-649c72f28338,2017-12-22,0
32784279-5c4f-4e90-930f-649c72f28338,2017-12-22,11
32784279-5c4f-4e90-930f-649c72f28338,2017-12-22,9
64c120b2-4d0b-442e-9d37-e28a7c7000b5,2017-12-22,3
64c120b2-4d0b-442e-9d37-e28a7c7000b5,2017-12-22,16
64c120b2-4d0b-442e-9d37-e28a7c7000b5,2017-12-22,0
64c120b2-4d0b-442e-9d37-e28a7c7000b5,2017-12-22,18
51061596-76a9-4517-85f7-b4c72f0be593,2017-12-22,32
dbaf08d9-7a7f-4c24-874e-5d6a419593ca,2017-12-22,19
159a5497-b14b-4344-8168-68d5db20db50,2017-12-22,32
159a5497-b14b-4344-8168-68d5db20db50,2017-12-22,9
159a5497-b14b-4344-8168-68d5db20db50,2017-12-22,8
159a5497-b14b-4344-8168-68d5db20db50,2017-12-22,27
159a5497-b14b-4344-8168-68d5db20db50,2017-12-22,30
4cefc91e-7d6d-442b-90b1-4b1d572184fe,2017-12-22,8
4cefc91e-7d6d-442b-90b1-4b1d572184fe,2017-12-22,21
4cefc91e-7d6d-442b-90b1-4b1d572184fe,2017-12-22,24
