Duration (in seconds),LocationLatitude,LocationLongitude,AW_1,AW_2,AW_3,AW_4,AW_5,ATT_1,ATT_2,ATT_3,USE_1,USE_2,USE_3,USE_4,USE_5,SE_1,SE_2,SE_3,PENJ_1,PENJ_2,PENJ_3,PENJ_4,PE_1,PE_2,PE_3,PE_4,PE_5,PE_6,EE_1,EE_2,EE_3,EE_4,PR_1,PR_2,PR_3,PR_4,SI_1,SI_2,SI_3,SI_4,FC_1,FC_2,FC_3,FC_4,BI_1,BI_2,BI_3,Age,Gender,Education,Field_Teaching,Text_Field,Experience,Open_ended,Q19
628,43.4325,-80.4995,4,4,3,3,4,4,5,4,3,3,3,3,3,5,5,5,4,4,4,4,5,5,5,5,4,5,3,3,4,4,2,2,2,2,5,4,4,5,5,5,5,4,3,5,5,3,1,4,3,,5,Interacting with them through novel AI methods.I,4
299,51.0207,-114.1011,5,5,4,4,4,3,5,5,5,5,3,3,4,4,4,5,5,5,5,5,5,5,4,5,5,4,5,4,5,5,4,2,1,4,2,2,4,3,5,3,3,2,4,2,4,1,2,2,1,,3,Its just a learning too in much the same way as the internet in general is,1
332,33.8617,-84.5396,4,3,4,1,3,3,3,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,3,3,2,5,5,3,5,5,1,1,1,1,3,1,3,3,1,1,1,1,2,4,8,,5,It can't.  ,2
291,36.7348,-76.2343,4,4,4,5,4,3,4,4,3,3,3,2,3,4,4,4,4,5,5,4,4,4,4,3,4,4,4,4,4,3,5,4,3,5,2,2,1,4,3,2,2,4,4,4,4,2,2,4,4,,5,"creating interesting assignments, time saving",1
318,42.7348,-84.6245,4,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,2,2,2,2,2,3,3,3,4,4,4,2,2,4,3,,4,assist with lecture note preparation,3
811,39.0005,-76.9712,1,2,1,1,2,3,2,2,1,1,1,1,2,4,4,4,3,2,2,2,3,3,3,2,3,2,3,3,3,3,4,4,5,4,2,2,3,2,4,4,3,3,2,3,2,3,2,3,1,,5,I'm not sure at this point.,4
283,39.4347,-84.6208,2,3,1,1,2,3,3,2,1,1,1,1,1,2,2,2,1,1,1,1,3,3,3,3,3,3,1,1,1,1,5,3,4,4,3,3,3,3,2,2,3,3,2,2,2,3,1,4,7,,5,In some ways it will be almost mandatory because students will be using it.,1
615,43.8978,-79.2617,4,3,1,4,3,4,5,3,4,2,5,3,3,3,5,4,3,5,3,4,4,3,5,4,4,3,4,3,3,5,4,3,5,4,4,2,4,3,3,5,4,4,3,5,4,2,1,2,6,,4,"I think it could make a lot of things easier, not too sure though",2
353,45.6165,-61.9949,5,5,5,4,5,4,5,5,4,3,4,3,4,4,3,4,5,5,5,5,4,3,4,4,4,4,4,3,4,4,5,5,5,5,4,4,4,4,4,3,4,3,4,3,4,1,2,2,7,,2,They will like the ease at which they can find research data or data relevant to their studies.,2
283,39.3888,-76.4988,5,5,5,5,5,4,4,3,4,3,3,2,4,4,4,3,5,4,4,5,4,4,5,4,5,4,4,5,3,5,4,2,2,2,5,4,3,4,4,3,3,3,5,4,4,2,1,3,3,,5,Encouraging ,1
133,33.735,-117.785,5,5,5,5,5,4,5,5,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,5,5,5,3,3,3,3,3,3,4,4,5,5,5,2,1,3,5,,5,be more creative and engaged.,4
367,30.1707,-95.5019,4,4,3,3,3,4,4,4,2,2,2,1,3,4,3,4,4,5,3,4,4,4,5,3,4,5,3,4,3,3,3,3,3,4,3,3,3,3,4,2,4,4,4,4,4,2,1,3,2,,3,Students like to learn new things ,3
432,38.783,-90.6351,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,1,1,1,2,1,2,2,2,2,2,2,2,2,2,5,5,5,5,1,1,1,1,2,3,2,2,2,1,1,1,2,2,3,,4,AI is bad and will ruin everything,3
266,35.9819,-84.0019,3,4,4,4,5,1,1,1,1,1,1,1,1,4,1,4,3,2,2,1,2,1,4,1,1,3,3,3,3,2,3,4,5,5,2,1,3,1,5,3,5,5,2,2,2,3,1,2,1,,5,I do not think it would help at all in a public speaking class,4
363,39.5082,-84.3987,4,4,3,4,4,2,3,3,2,3,1,2,3,4,4,4,4,4,4,3,3,3,1,2,2,3,4,4,4,3,5,3,4,5,2,2,3,3,4,4,4,4,4,4,4,1,1,4,1,,5,"It could help students understand how Generative AI tools might be used in professional settings outside of school, and so learning about them in the classroom can help prepare them for their careers.",2
225,43.7125,-79.4855,4,4,4,4,4,4,4,4,3,2,4,3,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,5,3,3,3,3,3,2,2,4,4,4,2,1,1,3,5,,3,It makes it fun,2
116,30.3773,-97.71,4,4,4,4,4,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,5,5,5,5,5,5,2,2,2,5,,5,With critical thinking in patient scenarios it is very helpful,3
127,25.9436,-80.2264,4,4,4,5,5,4,5,5,4,5,3,2,4,4,4,5,5,4,4,3,5,5,5,4,4,4,4,5,4,5,4,5,3,4,5,5,5,4,5,4,4,5,4,5,4,2,1,3,3,,5,It’s very affective for teaching young minds all around the world,3
184,42.1988,-83.0231,4,4,4,4,4,4,4,4,3,3,4,3,3,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4,3,3,5,3,3,3,4,4,4,3,3,3,3,3,4,3,3,1,2,4,6,,2,,3
191,38.9091,-77.0203,4,3,3,5,5,2,4,4,2,2,3,3,3,4,3,4,4,4,3,4,3,3,4,4,4,5,4,4,4,3,5,4,4,4,2,4,3,3,4,4,4,4,5,4,3,1,1,3,7,,2,It can help develop stronger tested teaching methods and engage the class,4
118,41.2231,-95.8756,5,4,5,3,5,5,4,4,5,5,4,4,4,5,2,4,5,5,3,3,5,4,4,5,4,4,4,5,4,4,5,3,4,5,5,5,5,3,5,5,4,3,5,5,4,2,2,2,8,,3,It could assist in lesson planning as well as grading,1
468,37.3371,-79.2815,5,5,5,5,4,4,5,5,3,2,4,1,4,5,5,4,5,5,5,5,4,3,4,3,2,4,4,5,4,2,3,2,3,5,3,3,4,2,4,4,5,5,5,5,5,2,1,4,1,,5,I will use it to automate repetitive tasls,2
310,42.1246,-71.1149,4,4,4,4,3,4,3,4,3,1,3,2,1,4,4,4,4,4,4,3,5,4,4,2,2,2,4,4,3,3,3,2,4,5,3,3,3,3,4,1,4,4,4,4,4,3,1,2,2,,5,Create interactive lessons.,4
246,33.4935,-111.9211,4,4,4,4,4,4,4,4,2,2,1,1,3,4,4,4,4,3,3,4,4,4,1,2,2,2,4,4,4,2,2,4,4,4,2,4,3,2,2,2,2,4,4,4,4,1,2,2,5,,3,By creating thought provoking ways to spark discussion,4
383,34.4318,-118.5003,4,5,4,4,4,4,4,4,3,3,3,2,3,4,4,4,4,4,4,4,5,4,4,4,4,5,4,4,4,4,5,5,3,3,1,4,1,2,2,2,2,2,5,5,4,1,2,4,7,,3,A lot,4
210,39.1094,-84.5718,5,5,5,5,3,5,3,5,2,3,2,3,3,4,3,3,3,4,2,3,3,3,2,3,3,2,3,3,3,3,3,2,3,3,3,3,3,4,4,4,3,3,4,3,4,1,1,3,7,,4,By lighting up the world w new ideas,3
214,48.3148,-116.5291,5,4,5,4,4,5,4,4,5,4,5,5,5,5,5,4,5,4,4,4,5,4,4,4,4,5,5,4,4,1,4,4,3,3,5,4,4,3,5,4,4,3,5,4,4,2,1,2,4,,4,Generative AI tools will help students by proving idea that will be used for further research.,2
308,43.6508,-79.4803,4,4,4,4,4,4,3,4,3,2,3,1,2,5,5,4,4,4,4,4,4,4,4,4,3,3,4,4,4,3,4,3,2,2,3,3,2,3,4,4,4,4,4,4,4,2,2,4,7,,5,I am not going to use AI for teaching. It is not necessary. It may be helpful in researching and other activities ,2
346,36.122,-115.086,3,4,3,4,3,4,4,4,2,2,2,2,2,2,3,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,4,4,4,4,4,4,4,4,2,3,3,2,4,4,4,2,2,2,3,,5,It's a great tool to learn ,4
266,32.9511,-117.2241,4,4,3,4,5,4,4,4,1,1,1,1,4,3,4,4,3,4,4,4,4,4,3,4,5,4,3,3,3,2,3,3,4,2,3,3,4,4,4,3,4,4,4,4,4,3,1,2,2,,5,Should be able to teach more comprehensively use AI tools.,4
256,45.4383,-122.6147,4,4,2,1,3,3,3,3,1,1,1,1,1,5,4,4,3,3,1,3,3,3,2,3,3,3,4,4,4,3,4,5,4,5,3,3,1,3,1,1,4,2,3,3,3,2,2,2,6,,2,It could offer different ways for students to understand concepts.,4
508,43.6426,-79.4002,5,5,4,5,4,4,5,5,4,4,3,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,3,4,4,4,4,4,4,4,4,4,4,5,4,4,4,2,1,2,3,,2,It can help them with creativity ,3
318,43.9379,-79.4381,5,4,4,4,4,4,4,4,3,3,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,3,3,4,3,4,4,4,4,4,4,4,2,1,2,2,,5,,3
220,37.8199,-96.846,4,4,4,4,4,3,4,4,2,2,2,2,3,4,4,4,3,4,4,4,4,4,4,4,4,4,3,3,3,3,4,3,3,3,3,3,3,3,4,3,4,3,4,4,4,2,2,2,2,,5,it's a hot topic so students are anxious to learn to use iit more effectively,1
777,40.9999,-79.3527,3,4,3,3,3,4,3,4,3,2,2,2,3,3,2,3,4,4,4,4,4,5,4,3,3,4,2,1,2,1,5,5,5,5,2,4,4,4,2,1,2,1,2,2,3,2,1,2,2,,5,"by using it, different alternatives are available to be discuss - pros andcons",3
526,42.3068,-83.7059,4,4,3,4,4,4,4,4,2,1,2,2,3,4,3,4,3,4,4,4,4,3,4,3,3,4,3,3,3,3,3,3,4,4,2,2,2,2,2,3,4,3,5,5,5,2,1,4,6,,5,"At present, I use generative AI only to look up information pertinent to my teaching, so I don't expect it to directly impact student engagement.",2
331,35.5065,-108.7414,4,4,4,5,5,2,1,1,1,2,1,3,2,4,4,4,1,1,1,1,1,1,1,4,1,1,3,3,2,2,5,4,5,5,4,2,3,4,3,2,2,4,1,1,1,2,2,4,1,,5,"Maybe as individualized tutors, but as I teach writing and creative thinking, I don't want to encourage my students to use it much.",2
232,43.709,-79.4057,4,4,3,2,4,4,1,1,1,1,1,1,1,4,2,3,2,3,3,1,2,2,2,2,1,2,3,3,3,3,4,5,5,3,3,2,2,2,2,2,2,2,1,1,1,2,1,2,7,,5,Not sure,2
220,41.3271,-81.4513,4,4,3,4,5,3,2,4,1,1,1,3,3,3,2,4,3,2,2,2,3,2,2,3,2,4,4,4,4,4,5,5,5,5,3,3,2,1,3,2,2,3,2,3,1,2,2,4,6,,5,Maybe it would in the virtual classroom,2
363,42.093,-79.244,4,5,4,4,4,4,4,4,3,3,3,3,3,2,3,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,4,4,4,4,4,4,4,4,3,2,2,2,4,4,4,2,2,2,3,,5,I think the students now are very intrigued by AI so it will be a tremendous help,3
309,42.7024,-74.9202,4,4,5,4,5,2,3,4,2,3,4,3,4,1,2,5,4,4,4,5,4,4,5,4,5,3,4,4,5,4,3,4,5,4,3,4,2,5,4,5,3,4,4,4,5,2,1,2,4,,5,It could enhance the engagement of students in class because these ai’s are extremely smart and can create some amazing material.,1
386,30.2781,-81.4213,4,4,4,2,5,4,3,3,1,1,1,1,1,3,4,4,3,2,2,2,4,3,3,2,4,3,3,3,2,3,5,5,5,5,2,3,3,2,2,2,2,2,3,4,2,2,2,4,7,,5,Potentially. It is all about ethical use and ethics usually follows innovation,2
449,28.2365,-82.3289,1,3,2,1,4,3,3,1,1,1,1,1,1,1,1,1,1,3,1,1,1,3,2,3,2,4,1,1,1,3,5,5,5,5,3,3,2,2,2,1,2,2,1,1,2,3,2,2,3,,5,Not aware of any. ,4
305,41.8202,-86.2404,2,2,2,2,4,3,4,4,3,3,2,2,3,2,2,3,4,4,4,4,3,3,3,4,3,4,2,3,2,2,4,4,5,4,3,2,2,3,2,2,2,2,4,4,4,3,2,2,10,Modern Languages and culture ,5,"If it could create more engaging lessons with sound, visuals  and videos",4
427,35.0125,-80.9309,4,5,3,4,2,4,5,4,3,1,4,3,5,4,5,3,4,5,3,2,5,3,5,4,1,4,5,4,3,5,5,3,4,5,4,5,3,4,5,4,3,4,4,5,3,2,1,2,2,,2,It will evolve how effectively I can get work done,1
145,43.2168,-75.4535,5,4,5,5,5,5,4,4,5,4,3,5,4,5,4,5,5,4,5,4,5,4,5,4,5,5,5,4,5,3,5,4,5,5,5,4,5,4,5,4,5,4,5,4,4,2,1,2,1,,5,Generate speeches and images,4
705,39.3762,-75.1617,4,4,4,5,4,4,4,4,3,3,4,4,4,4,4,5,5,5,5,5,5,5,4,5,4,5,4,4,4,3,3,2,1,4,5,5,3,4,2,1,4,2,5,5,5,3,2,4,2,,5,It is an effective tool for assessing student learning and providing individualized feedback to students. ,1
242,40.7119,-74.2203,4,5,5,4,4,4,5,5,3,3,3,3,4,4,3,4,5,5,4,5,5,4,5,4,3,5,3,4,3,3,4,4,2,4,4,3,3,3,4,2,3,2,5,5,4,2,1,4,7,,5,It will provide a more efficient and innovative classroom.,4
278,47.6034,-122.3414,5,4,4,5,4,3,3,4,3,2,4,2,4,4,4,4,3,4,4,3,4,4,5,4,3,4,3,4,3,2,4,1,3,2,2,1,1,3,4,3,5,4,5,4,4,1,2,3,1,,2,Through the research you can find through using AI. It allows studying to become easier and more efficient and can help to improve learning of a subject through simplification.,2
234,42.6004,-87.8846,3,4,5,4,5,5,5,5,2,4,3,3,4,3,4,5,4,3,5,3,1,3,5,4,5,4,3,4,2,5,4,3,5,4,5,5,4,4,2,3,5,5,3,4,4,2,1,3,7,,4,As study helpers and tutors ,2
118,46.0166,-73.4483,4,4,5,5,5,5,4,5,5,4,4,5,4,5,3,5,5,4,5,5,4,5,5,5,4,4,5,5,5,5,4,4,5,5,4,4,5,3,3,4,5,5,4,4,5,2,1,4,4,,5,i dont think so,1
321,43.9508,-69.79,5,5,5,5,5,5,5,4,3,5,4,5,5,5,4,5,5,4,5,5,5,4,5,4,5,5,5,4,5,4,3,4,3,4,5,4,5,4,5,4,5,5,5,4,5,2,1,4,1,,5,I think that the AI tool tend to keep the students in check and they focus on whatever is being taught ,1
302,45.5329,-73.5565,3,3,3,3,3,2,2,4,3,3,3,2,3,3,3,4,3,4,4,3,3,3,3,3,3,3,4,4,3,4,4,4,5,5,3,3,3,3,2,2,2,2,3,3,3,2,2,4,3,,5,to test reliability of source,4
148,21.3513,-157.8725,4,3,3,4,3,4,4,4,2,3,2,3,3,4,5,4,4,4,3,4,4,3,5,3,4,4,2,4,4,4,4,4,5,4,4,4,3,4,5,5,3,4,4,5,4,1,2,3,5,,3,Idk ,3
311,29.0511,-82.038,4,5,5,4,5,5,4,5,4,5,4,5,5,4,4,5,4,5,4,5,4,5,4,5,4,5,4,5,5,4,4,5,4,5,4,4,5,5,5,4,5,4,5,3,4,2,2,4,6,,3,"AI tools for personalized learning can provide customized learning content based on students' needs and individual proficiency levels, which can better stimulate students' interest.",1
295,40.5899,-98.3914,3,2,3,2,2,4,3,3,3,2,3,2,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,4,4,3,4,4,4,4,2,1,2,4,,5,more options,4
254,32.3297,-80.8438,4,3,3,3,5,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,4,5,5,5,2,2,2,1,2,2,2,2,1,1,1,3,2,2,1,,5,"To some degree we use AI now, but I find no enhancement in my field. ",4
240,42.2821,-71.8262,4,4,3,3,3,4,4,4,2,2,3,2,3,3,2,3,4,4,4,3,3,4,3,4,3,4,3,3,3,2,4,4,4,5,3,3,3,3,2,1,3,3,4,4,4,1,1,4,6,,5,I need to use it to design methods for improved engagement in a large classroom of 50 students.,2
782,41.8727,-88.147,4,4,4,4,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,,5,Still confused,4
376,42.6822,-74.489,1,3,1,1,4,3,3,3,1,1,1,1,1,4,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,4,4,3,4,3,2,3,3,2,1,1,3,1,2,2,2,2,2,8,,5,I am really not sure at this point because I don't have enough knowledge about AI tools,4
251,42.5064,-83.4069,5,5,4,4,4,4,4,3,4,4,4,3,3,4,4,5,4,4,3,4,4,4,4,3,3,4,4,3,3,3,4,4,5,4,4,3,3,4,4,4,4,4,4,4,4,2,2,4,9,,5,I think that it would make things easier ajd make the students more excited ,1
537,42.363,-83.3627,2,2,4,4,2,3,3,2,4,4,4,3,3,3,3,2,2,3,2,3,2,2,2,1,1,2,3,4,2,3,2,2,3,4,3,2,2,1,2,2,3,3,3,2,2,1,2,2,2,,2,pretty good ,2
351,27.9623,-81.9375,4,4,4,4,4,3,3,3,1,2,1,3,2,4,3,4,3,3,3,3,3,3,3,4,3,3,4,4,3,2,2,5,5,5,3,3,2,2,3,2,3,4,3,3,3,1,2,2,7,,4,I think students are naturally going to use these tools so finding a way to work with them and not avoid them would be useful.,4
270,33.9322,-118.2488,4,4,4,4,4,4,4,4,3,3,3,3,3,2,2,3,4,3,4,4,4,3,4,4,3,4,2,2,2,3,4,4,4,4,3,4,3,3,2,2,2,4,4,4,4,2,2,2,3,,5,To be determined ,4
273,40.9129,-74.1627,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,1,1,1,1,4,4,5,5,4,4,4,4,4,4,4,1,1,4,4,,5,It can help engage the students ,1
211,37.3578,-108.5802,4,5,4,4,4,3,3,2,3,3,3,3,3,3,4,3,3,4,3,4,3,4,4,3,3,4,3,4,3,4,3,4,3,3,3,4,4,3,4,3,4,3,3,4,3,2,1,2,3,,5,I think that it can streamline and make the process of deveopling curriculum faster,4
274,43.1147,-85.5177,4,4,4,5,5,3,4,3,2,3,2,2,3,4,4,4,3,4,4,3,3,3,2,3,4,3,3,4,4,2,4,3,4,4,3,3,4,3,4,4,4,4,3,4,3,2,2,4,1,,5,It could get them more excited about writing. ,4
487,29.675,-95.486,4,5,4,4,5,4,5,4,3,2,4,3,4,5,5,5,5,5,4,4,4,5,5,5,5,5,4,5,5,5,4,3,2,2,4,5,5,4,4,5,5,5,5,4,5,2,2,2,6,,4,Just the fact that it's relatively new makes students want to be part of the new technology.,4
421,41.2779,-84.3578,5,4,5,4,4,5,4,4,4,4,5,4,3,4,5,4,5,3,3,3,4,3,4,3,5,3,5,4,4,3,5,2,2,3,3,4,5,4,5,3,4,4,4,5,4,2,2,3,2,,5,The use of an AI platform will generally enhance the students engagement the new technologies are immense,2
386,34.1765,-118.614,1,1,1,1,1,4,4,4,3,3,4,4,4,1,2,2,4,5,5,4,4,4,4,4,4,4,2,2,2,2,3,3,3,2,4,4,4,4,4,4,4,4,4,4,4,2,1,3,7,,4,I believe it could possibly help me communicate with my students more clear and direct.,1
317,40.4992,-74.4996,5,5,4,4,4,5,5,4,4,4,5,5,5,5,4,5,4,5,4,5,5,4,5,4,4,5,4,3,4,2,2,3,4,2,3,2,4,4,4,5,4,2,5,4,5,2,1,2,2,,4,I think it will help them complete assignments and projects and a lot efficiently,2
291,41.3179,-81.3471,4,4,4,5,5,2,3,2,2,2,1,1,3,4,3,4,3,3,4,2,2,1,2,2,1,2,4,4,3,2,5,5,5,5,2,2,3,4,4,3,4,4,3,4,2,2,1,2,6,,5,I think it might encourage the act of asking better questions. ,4
202,34.0123,-118.3757,2,3,2,2,3,2,2,2,1,1,1,1,1,2,3,4,1,2,2,1,3,2,2,2,2,2,3,3,3,3,5,3,5,5,3,3,3,3,3,3,3,3,1,1,1,3,1,2,1,,5,I don't believe that it will,4
327,36.1228,-79.6669,4,5,5,4,4,5,4,4,2,5,3,4,5,5,4,4,5,5,5,5,4,4,5,4,4,4,5,5,5,5,3,3,4,5,3,3,3,4,4,4,5,5,5,5,4,3,1,4,4,,5,Have the students become hands on in the classroom,4
303,32.7616,-117.2058,4,4,4,5,4,3,3,2,1,2,1,2,2,4,4,4,2,2,2,2,3,3,3,3,3,3,4,4,4,2,4,5,5,5,3,3,2,3,4,3,3,4,3,3,3,2,2,2,1,,5,"Allowing for different types of inquiry and critical thinking, particularly evaluation of AI content",4
608,33.0562,-117.2688,4,4,2,4,4,4,4,3,2,3,3,2,3,4,4,4,3,4,4,4,4,3,4,4,4,4,3,3,3,2,4,2,4,4,3,4,4,4,4,4,4,4,4,4,4,4,2,2,1,,5,Creating new possibilities for research and presentations,4
364,41.2884,-95.9972,2,4,2,2,4,2,2,2,1,1,1,1,1,4,4,2,2,2,2,2,3,3,2,1,2,2,3,3,3,3,5,2,5,4,1,1,3,3,4,3,3,3,1,1,1,3,2,2,10,English as a Second Language,5,"It could create assignments and exercises adapted to a student's learning style: auditory, visual, or tactile.",4
386,45.5645,-122.6447,4,5,4,4,4,4,4,5,3,3,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,3,4,4,1,5,3,4,4,2,2,2,2,1,2,2,1,4,4,4,2,1,4,1,,5,I love the idea of students using AI to do something more than cursory research on topics that can spur classroom discussion. The problem is my university does NOT support the use of AI. ,4
398,33.6205,-117.9321,4,4,4,4,4,4,4,4,4,4,4,2,5,5,5,5,5,5,5,5,4,4,5,4,5,5,4,4,4,2,4,2,3,4,3,3,2,4,2,2,4,2,5,5,5,3,1,4,4,,5,It can be either a topic for discussion or a teaching aid for developing classroom materials and/or teaching strategies. ,1
